id,link_id,sequence,num_lanes,capacity,max_speed,tags,link_category
38876,40,1,1,,56.0,,2
38877,40,2,1,,56.0,,2
38878,40,4,1,,56.0,,2
38879,40,3,1,,56.0,,2
38889,38,1,1,,56.0,,2
46663,21,3,1,,60.0,,2
46664,21,2,1,,60.0,,2
46665,21,1,1,,60.0,,2
46752,16,3,1,,48.0,,2
46753,16,5,1,,48.0,,2
46754,16,4,1,,48.0,,2
46755,16,6,1,,48.0,,2
46756,16,2,1,,48.0,,2
46757,16,1,1,,48.0,,2
46758,21,4,1,,60.0,,2
46759,21,5,1,,60.0,,2
47505,26,9,1,,40.0,,2
47507,26,8,1,,40.0,,2
47511,26,7,1,,40.0,,2
47512,26,6,1,,40.0,,2
47513,26,4,1,,40.0,,2
47514,26,5,1,,40.0,,2
60768,4,6,1,,48.0,,2
60769,36,2,1,,48.0,,2
60770,4,8,1,,48.0,,2
61021,52,8,1,,45.0,,2
61022,52,7,1,,56.0,,2
61027,48,1,1,,40.0,,2
63414,5,1,1,,56.0,,2
64538,19,1,1,,48.0,,2
64540,19,2,1,,48.0,,2
64541,55,3,1,,60.0,,2
64542,55,2,1,,60.0,,2
64543,55,4,1,,60.0,,2
64544,55,1,1,,60.0,,2
64545,55,5,1,,60.0,,2
64546,55,7,1,,60.0,,2
64547,55,9,1,,56.0,,2
64548,55,6,1,,60.0,,2
64549,55,8,1,,60.0,,2
64550,15,1,1,,48.0,,2
64551,15,8,1,,48.0,,2
64552,15,9,1,,48.0,,2
64553,15,5,1,,48.0,,2
64554,15,6,1,,48.0,,2
64555,15,2,1,,48.0,,2
64556,15,4,1,,48.0,,2
64557,15,3,1,,48.0,,2
66005,43,1,1,,32.0,,2
66096,38,3,1,,56.0,,2
66097,38,8,1,,56.0,,2
66098,38,12,1,,56.0,,2
66099,38,2,1,,56.0,,2
66100,38,11,1,,56.0,,2
66101,38,10,1,,56.0,,2
66102,38,5,1,,56.0,,2
66103,38,7,1,,56.0,,2
66104,38,4,1,,56.0,,2
66105,38,6,1,,56.0,,2
66106,38,9,1,,56.0,,2
66107,38,13,1,,56.0,,2
66108,39,3,1,,56.0,,2
66109,39,6,1,,56.0,,2
66110,39,2,1,,56.0,,2
66111,39,1,1,,56.0,,2
66112,39,4,1,,56.0,,2
66113,39,5,1,,56.0,,2
66166,24,1,1,,45.0,,2
66167,24,2,1,,45.0,,2
66168,24,3,1,,45.0,,2
66169,26,3,1,,40.0,,2
66170,26,1,1,,40.0,,2
66171,26,2,1,,40.0,,2
66172,41,2,1,,56.0,,2
66173,41,1,1,,45.0,,2
66174,52,6,1,,56.0,,2
66175,52,2,1,,45.0,,2
66176,52,5,1,,45.0,,2
66177,52,1,1,,45.0,,2
66178,52,3,1,,45.0,,2
66179,52,4,1,,45.0,,2
66180,31,2,1,,56.0,,2
66181,31,1,1,,45.0,,2
66207,4,2,1,,48.0,,2
66208,4,1,1,,48.0,,2
66209,4,3,1,,48.0,,2
68458,19,4,1,,48.0,,2
68459,19,5,1,,48.0,,2
68460,19,7,1,,48.0,,2
68461,19,6,1,,48.0,,2
68462,19,9,1,,48.0,,2
68463,19,10,1,,48.0,,2
68464,19,8,1,,48.0,,2
68465,19,3,1,,48.0,,2
68516,55,10,1,,60.0,,2
68781,4,4,1,,48.0,,2
68782,4,5,1,,48.0,,2
68831,23,2,1,,45.0,,2
68832,23,1,1,,45.0,,2
68833,22,1,1,,45.0,,2
68834,22,2,1,,45.0,,2
68835,1,2,1,,48.0,,2
68836,1,1,1,,48.0,,2
68837,1,6,1,,48.0,,2
68838,1,3,1,,48.0,,2
68839,1,5,1,,48.0,,2
68840,1,4,1,,48.0,,2
68841,2,3,1,,48.0,,2
68842,2,1,1,,48.0,,2
68843,2,2,1,,48.0,,2
68845,13,1,1,,48.0,,2
68846,13,2,1,,48.0,,2
69811,24,8,1,,45.0,,2
69813,24,4,1,,45.0,,2
69814,24,7,1,,45.0,,2
69815,24,6,1,,45.0,,2
69816,24,5,1,,45.0,,2
87619,15,7,1,,48.0,,2
111391,10,4,1,,56.0,,2
111392,10,3,1,,56.0,,2
111393,10,1,1,,56.0,,2
111394,10,2,1,,56.0,,2
111404,37,13,1,,56.0,,2
119178,20,3,1,,60.0,,2
119179,20,4,1,,60.0,,2
119180,20,5,1,,60.0,,2
119267,29,4,1,,48.0,,2
119268,29,2,1,,48.0,,2
119269,29,3,1,,48.0,,2
119270,29,1,1,,48.0,,2
119271,29,5,1,,48.0,,2
119272,29,6,1,,48.0,,2
119273,20,2,1,,60.0,,2
119274,20,1,1,,60.0,,2
120020,27,1,1,,40.0,,2
120022,27,2,1,,40.0,,2
120026,27,3,1,,40.0,,2
120027,27,4,1,,40.0,,2
120028,27,6,1,,40.0,,2
120029,27,5,1,,40.0,,2
133283,36,3,1,,48.0,,2
133284,4,7,1,,48.0,,2
133285,36,1,1,,48.0,,2
133536,51,1,1,,45.0,,2
133537,51,2,1,,56.0,,2
133542,49,1,1,,40.0,,2
135929,35,1,1,,56.0,,2
137053,18,10,1,,48.0,,2
137055,18,9,1,,48.0,,2
137056,56,8,1,,60.0,,2
137057,56,9,1,,60.0,,2
137058,56,7,1,,60.0,,2
137059,56,10,1,,60.0,,2
137060,56,6,1,,60.0,,2
137061,56,4,1,,60.0,,2
137062,56,2,1,,56.0,,2
137063,56,5,1,,60.0,,2
137064,56,3,1,,60.0,,2
137065,14,9,1,,48.0,,2
137066,14,2,1,,48.0,,2
137067,14,1,1,,48.0,,2
137068,14,5,1,,48.0,,2
137069,14,4,1,,48.0,,2
137070,14,8,1,,48.0,,2
137071,14,6,1,,48.0,,2
137072,14,7,1,,48.0,,2
138520,44,1,1,,32.0,,2
138611,37,11,1,,56.0,,2
138612,37,6,1,,56.0,,2
138613,37,2,1,,56.0,,2
138614,37,12,1,,56.0,,2
138615,37,3,1,,56.0,,2
138616,37,4,1,,56.0,,2
138617,37,9,1,,56.0,,2
138618,37,7,1,,56.0,,2
138619,37,10,1,,56.0,,2
138620,37,8,1,,56.0,,2
138621,37,5,1,,56.0,,2
138622,37,1,1,,56.0,,2
138623,3,4,1,,56.0,,2
138624,3,1,1,,56.0,,2
138625,3,5,1,,56.0,,2
138626,3,6,1,,56.0,,2
138627,3,3,1,,56.0,,2
138628,3,2,1,,56.0,,2
138681,25,8,1,,45.0,,2
138682,25,7,1,,45.0,,2
138683,25,6,1,,45.0,,2
138684,27,7,1,,40.0,,2
138685,27,9,1,,40.0,,2
138686,27,8,1,,40.0,,2
138687,30,1,1,,56.0,,2
138688,30,2,1,,45.0,,2
138689,51,3,1,,56.0,,2
138690,51,7,1,,45.0,,2
138691,51,4,1,,45.0,,2
138692,51,8,1,,45.0,,2
138693,51,6,1,,45.0,,2
138694,51,5,1,,45.0,,2
138695,9,1,1,,56.0,,2
138696,9,2,1,,45.0,,2
138722,36,7,1,,48.0,,2
138723,36,8,1,,48.0,,2
138724,36,6,1,,48.0,,2
140973,18,7,1,,48.0,,2
140974,18,6,1,,48.0,,2
140975,18,4,1,,48.0,,2
140976,18,5,1,,48.0,,2
140977,18,2,1,,48.0,,2
140978,18,1,1,,48.0,,2
140979,18,3,1,,48.0,,2
140980,18,8,1,,48.0,,2
141031,56,1,1,,60.0,,2
141296,36,5,1,,48.0,,2
141297,36,4,1,,48.0,,2
141346,28,1,1,,45.0,,2
141347,28,2,1,,45.0,,2
141348,17,2,1,,45.0,,2
141349,17,1,1,,45.0,,2
141350,12,5,1,,48.0,,2
141351,12,6,1,,48.0,,2
141352,12,1,1,,48.0,,2
141353,12,4,1,,48.0,,2
141354,12,2,1,,48.0,,2
141355,12,3,1,,48.0,,2
141356,11,1,1,,48.0,,2
141357,11,3,1,,48.0,,2
141358,11,2,1,,48.0,,2
141360,12,8,1,,48.0,,2
141361,12,7,1,,48.0,,2
142326,25,1,1,,45.0,,2
142328,25,5,1,,45.0,,2
142329,25,2,1,,45.0,,2
142330,25,3,1,,45.0,,2
142331,25,4,1,,45.0,,2
160134,14,3,1,,48.0,,2
161843,8,1,2,,56.0,,2
161844,8,4,2,,56.0,,2
161845,8,2,2,,56.0,,2
161846,8,3,2,,56.0,,2
161847,8,5,2,,56.0,,2
161848,8,6,2,,56.0,,2
161849,8,7,2,,56.0,,2
161884,34,1,2,,56.0,,2
161885,7,1,2,,56.0,,2
161886,42,2,2,,56.0,,2
161887,42,4,2,,56.0,,2
161888,42,3,2,,56.0,,2
161889,42,1,2,,56.0,,2
162025,46,4,2,,56.0,,2
162026,46,2,2,,56.0,,2
162027,46,1,2,,56.0,,2
162028,46,3,2,,56.0,,2
162057,47,1,2,,56.0,,2
162249,8,8,2,,56.0,,2
162250,8,9,2,,56.0,,2
162251,8,10,2,,56.0,,2
162252,8,11,2,,56.0,,2
162368,54,1,2,,89.0,,2
163719,32,11,2,,56.0,,2
163720,32,8,2,,56.0,,2
163721,32,10,2,,56.0,,2
163722,32,9,2,,56.0,,2
163723,32,7,2,,56.0,,2
163724,32,6,2,,56.0,,2
163725,32,5,2,,56.0,,2
163760,6,1,2,,56.0,,2
163761,33,1,2,,56.0,,2
163762,45,3,2,,56.0,,2
163763,45,1,2,,56.0,,2
163764,45,2,2,,56.0,,2
163765,45,4,2,,56.0,,2
163901,50,1,2,,56.0,,2
163902,50,3,2,,56.0,,2
163903,50,4,2,,56.0,,2
163904,50,2,2,,56.0,,2
164125,32,4,2,,56.0,,2
164126,32,3,2,,56.0,,2
164127,32,2,2,,56.0,,2
164128,32,1,2,,56.0,,2
164244,53,1,2,,89.0,,2
