shapeid,id,x,y,z,seq_id
38876,38876,235185.7817,891303.4443,0,1
38876,38876,235200.0697,891316.0889,0,2
38876,38876,235217.06,891332.6414,0,3
38876,38876,235232.7018,891343.7754,0,4
38876,38876,235244.7072,891348.1752,0,5
38876,38876,235264.3184,891349.3649,0,6
38876,38876,235287.6858,891350.4097,0,7
38876,38876,235300.71865,891351.51825,0,8
38877,38877,235300.71865,891351.51825,0,1
38877,38877,235313.7515,891352.6268,0,2
38877,38877,235328.4327,891354.4718,0,3
38877,38877,235347.9408,891356.24,0,4
38877,38877,235358.8651,891358.0903,0,5
38877,38877,235371.68235000002,891360.3497,0,6
38878,38878,235416.18865000003,891369.9621,0,1
38878,38878,235428.79,891373.8181,0,2
38878,38878,235438.0161,891377.5456,0,3
38878,38878,235471.7033,891395.9532,0,4
38878,38878,235500.8755,891409.112,0,5
38878,38878,235514.9644,891417.453,0,6
38879,38879,235371.68235000002,891360.3497,0,1
38879,38879,235384.4996,891362.6091,0,2
38879,38879,235403.5873,891366.1061,0,3
38879,38879,235416.18865000003,891369.9621,0,4
38889,38889,234031.9572,891171.3051,0,1
38889,38889,234056.0564,891181.9881,0,2
38889,38889,234121.7488,891211.8545,0,3
38889,38889,234164.2027,891230.8971,0,4
38889,38889,234191.232,891240.0085,0,5
38889,38889,234198.67095,891242.4508,0,6
46663,46663,235610.12900000002,890482.33945,0,1
46663,46663,235610.4716,890495.3526,0,2
46663,46663,235612.2234,890591.1267,0,3
46663,46663,235612.66554999998,890604.1206499999,0,4
46664,46664,235605.74145,890340.1673999999,0,1
46664,46664,235605.9376,890353.2085,0,2
46664,46664,235605.9193,890356.8252,0,3
46664,46664,235609.7864,890469.3263,0,4
46664,46664,235610.12900000002,890482.33945,0,5
46665,46665,235596.757,890051.1499,0,1
46665,46665,235596.7406,890051.3934,0,2
46665,46665,235603.5498,890270.3547,0,3
46665,46665,235605.5453,890327.1263,0,4
46665,46665,235605.74145,890340.1673999999,0,5
46752,46752,235307.75855,891130.0904999999,0,1
46752,46752,235319.3489,891136.0978,0,2
46752,46752,235329.9647,891141.9587,0,3
46752,46752,235359.4601,891153.3495,0,4
46752,46752,235375.7095,891158.1421,0,5
46752,46752,235393.2677,891160.9687,0,6
46752,46752,235432.1675,891163.4906,0,7
46752,46752,235451.343,891164.6956,0,8
46752,46752,235474.5603,891165.365,0,9
46752,46752,235477.8269,891165.2038,0,10
46752,46752,235490.7246,891164.2206,0,11
46753,46753,235542.4813,891159.6879499999,0,1
46753,46753,235555.4335,891158.6124,0,2
46753,46753,235568.4993,891157.4949,0,3
46753,46753,235583.9185,891159.8687,0,4
46753,46753,235589.8467,891162.1098,0,5
46753,46753,235601.93315,891167.0422499999,0,6
46754,46754,235490.7246,891164.2206,0,1
46754,46754,235503.6223,891163.2374,0,2
46754,46754,235519.4371,891161.6048,0,3
46754,46754,235529.5291,891160.7635,0,4
46754,46754,235542.4813,891159.6879499999,0,5
46755,46755,235601.93315,891167.0422499999,0,1
46755,46755,235614.0196,891171.9747,0,2
46755,46755,235636.3071,891181.7545,0,3
46756,46756,235259.4291,891106.0268000001,0,1
46756,46756,235271.0025,891111.8675,0,2
46756,46756,235296.1682,891124.0832,0,3
46756,46756,235307.75855,891130.0904999999,0,4
46757,46757,235227.3417,891093.3272,0,1
46757,46757,235231.5914,891093.516,0,2
46757,46757,235242.107,891097.1726,0,3
46757,46757,235247.8557,891100.1861,0,4
46757,46757,235259.4291,891106.0268000001,0,5
46758,46758,235612.66554999998,890604.1206499999,0,1
46758,46758,235613.1077,890617.1146,0,2
46758,46758,235614.509,890713.1987,0,3
46758,46758,235616.4826,890730.2914,0,4
46758,46758,235617.31065,890743.3641,0,5
46759,46759,235617.31065,890743.3641,0,1
46759,46759,235618.1387,890756.4368,0,2
46759,46759,235618.5033,890787.9527,0,3
46759,46759,235620.5495,890802.9067,0,4
46759,46759,235624.7544,890829.3807,0,5
46759,46759,235651.7735,890910.7013,0,6
46759,46759,235660.4435,890941.6211,0,7
46759,46759,235668.6967,890966.2129,0,8
46759,46759,235683.8133,891004.5416,0,9
46759,46759,235688.0206,891010.6685,0,10
47505,47505,236330.05955,892116.1217,0,1
47505,47505,236334.1837,892128.4771,0,2
47505,47505,236352.689,892186.1613,0,3
47505,47505,236377.1656,892255.4095,0,4
47507,47507,236300.26140000002,892028.98065,0,1
47507,47507,236304.7591,892041.2261,0,2
47507,47507,236317.6191,892078.7076,0,3
47507,47507,236320.2134,892087.2702,0,4
47507,47507,236325.9354,892103.7663,0,5
47507,47507,236330.05955,892116.1217,0,6
47511,47511,236272.92575,891957.35785,0,1
47511,47511,236277.3852,891964.1297,0,2
47511,47511,236282.1542,891974.0963,0,3
47511,47511,236293.2108,892010.2205,0,4
47511,47511,236295.7637,892016.7352,0,5
47511,47511,236300.26140000002,892028.98065,0,6
47512,47512,236256.6288,891933.3676,0,1
47512,47512,236260.5522,891940.0485,0,2
47512,47512,236268.4663,891950.586,0,3
47512,47512,236272.92575,891957.35785,0,4
47513,47513,235959.98235,891509.7693,0,1
47513,47513,235970.9774,891517.0046,0,2
47513,47513,235983.5372,891527.2581,0,3
47513,47513,236008.0443,891549.148,0,4
47513,47513,236036.6633,891580.1379,0,5
47513,47513,236060.798,891606.0231,0,6
47513,47513,236080.7357,891633.9464,0,7
47513,47513,236103.3628,891669.1124,0,8
47513,47513,236118.5531,891693.5832,0,9
47513,47513,236135.2243,891717.0431,0,10
47513,47513,236142.8344,891727.5582000001,0,11
47514,47514,236142.8344,891727.5582000001,0,1
47514,47514,236150.4445,891738.0733,0,2
47514,47514,236169.2708,891763.6178,0,3
47514,47514,236189.6768,891799.498,0,4
47514,47514,236208.3923,891843.9287,0,5
47514,47514,236218.9574,891869.2417,0,6
47514,47514,236231.755,891894.8722,0,7
47514,47514,236249.2473,891920.4686,0,8
47514,47514,236252.7054,891926.6867,0,9
47514,47514,236256.6288,891933.3676,0,10
60768,60768,234610.13815,891759.2819999999,0,1
60768,60768,234611.3375,891772.2954,0,2
60768,60768,234612.1756,891786.6961,0,3
60768,60768,234624.7502,891894.756,0,4
60768,60768,234630.7641,891941.1251,0,5
60768,60768,234634.799,891954.3521,0,6
60768,60768,234639.778,891964.6976,0,7
60768,60768,234649.408,891977.7995,0,8
60768,60768,234648.3327,891988.9346,0,9
60769,60769,234625.06575,892025.86175,0,1
60769,60769,234624.9214,892015.1123,0,2
60769,60769,234630.9408,892008.9824,0,3
60769,60769,234644.2084,891996.7601,0,4
60769,60769,234644.9952,891988.6122999999,0,5
60770,60770,234628.23365,892025.81925,0,1
60770,60770,234628.3351,892033.3732,0,2
60770,60770,234629.209,892034.2166,0,3
60770,60770,234645.924,892052.3797,0,4
60770,60770,234667.6819,892072.1582,0,5
61021,61021,235517.29174999997,892059.746,0,1
61021,61021,235518.5892,892067.6887,0,2
61021,61021,235519.3605,892072.5297,0,3
61021,61021,235520.2884,892089.4805,0,4
61021,61021,235516.7679,892107.4848,0,5
61021,61021,235515.1957,892116.6385,0,6
61022,61022,235512.8797,892034.66205,0,1
61022,61022,235513.4667,892037.795,0,2
61022,61022,235515.9943,892051.8033,0,3
61022,61022,235517.29174999997,892059.746,0,4
61027,61027,235509.6106,892133.1082,0,1
61027,61027,235508.5097,892135.2614,0,2
61027,61027,235501.775,892148.9137,0,3
63414,63414,234688.9695,892083.1218,0,1
63414,63414,234703.504,892086.2716,0,2
63414,63414,234717.8242,892088.9082,0,3
63414,63414,234723.3496,892090.4393,0,4
64538,64538,235235.7363,890199.1027,0,1
64538,64538,235243.4831,890225.6615,0,2
64538,64538,235253.1588,890276.9687,0,3
64538,64538,235257.7767,890310.8284,0,4
64538,64538,235259.3643,890323.7602,0,5
64540,64540,235259.3643,890323.7602,0,1
64540,64540,235260.9519,890336.692,0,2
64540,64540,235262.6859,890352.5701,0,3
64540,64540,235270.7004,890393.5549,0,4
64540,64540,235283.6188,890444.6111,0,5
64540,64540,235294.1155,890480.0379,0,6
64540,64540,235307.8691,890512.0625,0,7
64540,64540,235321.6463,890535.2373,0,8
64540,64540,235331.91,890549.2013,0,9
64540,64540,235339.90899999999,890559.3421,0,10
64541,64541,235818.8025,890693.3499,0,1
64541,64541,235827.5241,890683.6709,0,2
64541,64541,235831.0536,890679.8573,0,3
64541,64541,235875.8119,890640.7962,0,4
64541,64541,235916.5768,890605.207,0,5
64541,64541,235936.9225,890583.1645,0,6
64541,64541,235949.2523,890570.4579,0,7
64541,64541,235954.8163,890562.3881,0,8
64541,64541,235959.72445,890555.2486,0,9
64542,64542,235758.5134,890781.3233,0,1
64542,64542,235763.9143,890769.3859,0,2
64542,64542,235766.1381,890765.1014,0,3
64542,64542,235769.6332,890759.6539,0,4
64542,64542,235777.4788,890748.6483,0,5
64542,64542,235787.0173,890735.3911,0,6
64542,64542,235804.7847,890709.0662,0,7
64542,64542,235810.0809,890703.0289,0,8
64542,64542,235818.8025,890693.3499,0,9
64543,64543,235959.72445,890555.2486,0,1
64543,64543,235964.6326,890548.1091,0,2
64543,64543,235976.0379,890531.3728,0,3
64543,64543,235980.93855,890524.2165999999,0,4
64544,64544,235694.6046,891009.5097,0,1
64544,64544,235713.0559,890938.2363,0,2
64544,64544,235724.5046,890893.1974,0,3
64544,64544,235737.5544,890842.8104,0,4
64544,64544,235746.9177,890809.1853,0,5
64544,64544,235753.1125,890793.2607,0,6
64544,64544,235758.5134,890781.3233,0,7
64545,64545,235980.93855,890524.2165999999,0,1
64545,64545,235985.8392,890517.0604,0,2
64545,64545,235988.1881,890513.636,0,3
64545,64545,236010.6235,890486.7446,0,4
64545,64545,236021.6659,890474.8009,0,5
64545,64545,236030.62175,890465.34225,0,6
64546,64546,236178.398,890334.81545,0,1
64546,64546,236188.7152,890326.8623,0,2
64546,64546,236210.7328,890310.3194,0,3
64546,64546,236218.6301,890305.7514,0,4
64546,64546,236230.56795,890300.2339999999,0,5
64547,64547,236367.2303,890251.56975,0,1
64547,64547,236375.7039,890248.0068,0,2
64547,64547,236389.5408,890242.2341,0,3
64547,64547,236398.0077,890237.3061,0,4
64547,64547,236406.04885,890232.80695,0,5
64548,64548,236030.62175,890465.34225,0,1
64548,64548,236039.5776,890455.8836,0,2
64548,64548,236040.1191,890455.3251,0,3
64548,64548,236117.2832,890385.7842,0,4
64548,64548,236160.1001,890349.0794,0,5
64548,64548,236168.0808,890342.7686,0,6
64548,64548,236178.398,890334.81545,0,7
64549,64549,236230.56795,890300.2339999999,0,1
64549,64549,236242.5058,890294.7166,0,2
64549,64549,236331.9913,890262.9161,0,3
64549,64549,236358.371,890255.2953,0,4
64549,64549,236358.7567,890255.1327,0,5
64549,64549,236367.2303,890251.56975,0,6
64550,64550,234101.6258,890651.2752,0,1
64550,64550,234151.8061,890679.1399,0,2
64550,64550,234169.4162,890688.8901,0,3
64550,64550,234190.8132,890700.824,0,4
64550,64550,234202.20059999998,890707.05705,0,5
64551,64551,234615.00325,890929.6318999999,0,1
64551,64551,234626.852,890934.9556,0,2
64551,64551,234632.1047,890937.2875,0,3
64551,64551,234655.7799,890945.9121,0,4
64551,64551,234672.8791,890951.1987,0,5
64551,64551,234685.31329999998,890954.9201,0,6
64552,64552,234685.31329999998,890954.9201,0,1
64552,64552,234697.7475,890958.6415,0,2
64552,64552,234719.6087,890964.9695,0,3
64552,64552,234774.8073,890980.682,0,4
64552,64552,234809.0251,890990.6344,0,5
64552,64552,234835.3011,890998.8983,0,6
64552,64552,234860.2566,891008.2735,0,7
64552,64552,234974.3835,891054.831,0,8
64552,64552,235011.6648,891069.4175,0,9
64552,64552,235030.5832,891075.0953,0,10
64552,64552,235062.586,891078.8935,0,11
64552,64552,235123.3393,891083.8599,0,12
64552,64552,235201.5348,891091.4954,0,13
64553,64553,234383.20604999998,890807.41825,0,1
64553,64553,234394.4717,890813.8413,0,2
64553,64553,234429.5534,890833.2128,0,3
64553,64553,234440.94155,890839.4739999999,0,4
64554,64554,234440.94155,890839.4739999999,0,1
64554,64554,234452.3297,890845.7352,0,2
64554,64554,234537.7639,890892.503,0,3
64554,64554,234549.1888,890898.6616,0,4
64554,64554,234560.73105,890904.4639,0,5
64555,64555,234202.20059999998,890707.05705,0,1
64555,64555,234213.588,890713.2901,0,2
64555,64555,234271.2421,890744.2553,0,3
64555,64555,234282.68654999998,890750.43095,0,4
64556,64556,234324.17859999998,890773.15705,0,1
64556,64556,234335.5293,890779.5708,0,2
64556,64556,234371.9404,890800.9952,0,3
64556,64556,234383.20604999998,890807.41825,0,4
64557,64557,234282.68654999998,890750.43095,0,1
64557,64557,234294.131,890756.6066,0,2
64557,64557,234312.8279,890766.7433,0,3
64557,64557,234324.17859999998,890773.15705,0,4
66005,66005,235077.9175,892062.7334,0,1
66005,66005,235069.6342,892095.7315,0,2
66005,66005,235060.0655,892132.2003,0,3
66096,66096,234226.10625,891250.38385,0,1
66096,66096,234233.7042,891252.3154,0,2
66096,66096,234259.3041,891258.6484,0,3
66096,66096,234271.9189,891261.83315,0,4
66097,66097,234530.5605,891289.5227000001,0,1
66097,66097,234543.5783,891290.2251,0,2
66097,66097,234554.5068,891291.0032,0,3
66097,66097,234563.57715,891291.7391,0,4
66098,66098,234671.90375,891304.88515,0,1
66098,66098,234684.7052,891307.4171,0,2
66098,66098,234710.9565,891313.2562,0,3
66098,66098,234728.5351,891319.3851,0,4
66098,66098,234736.9382,891322.2416999999,0,5
66099,66099,234198.67095,891242.4508,0,1
66099,66099,234206.1099,891244.8931,0,2
66099,66099,234218.5083,891248.4523,0,3
66099,66099,234226.10625,891250.38385,0,4
66100,66100,234638.78605,891299.0734999999,0,1
66100,66100,234647.7936,891300.3925,0,2
66100,66100,234659.1023,891302.3532,0,3
66100,66100,234671.90375,891304.88515,0,4
66101,66101,234601.44225,891295.4657000001,0,1
66101,66101,234606.4576,891295.9292,0,2
66101,66101,234629.7785,891297.7545,0,3
66101,66101,234638.78605,891299.0734999999,0,4
66102,66102,234338.7845,891278.2915,0,1
66102,66102,234351.3931,891280.8403,0,2
66102,66102,234377.3524,891284.6803,0,3
66102,66102,234406.6776,891288.7968,0,4
66102,66102,234426.8308,891288.3581,0,5
66102,66102,234435.26075000002,891288.1761,0,6
66103,66103,234470.1811,891287.6794,0,1
66103,66103,234478.6525,891287.7429,0,2
66103,66103,234495.6211,891288.0149,0,3
66103,66103,234517.5427,891288.8203,0,4
66103,66103,234530.5605,891289.5227000001,0,5
66104,66104,234271.9189,891261.83315,0,1
66104,66104,234284.5337,891265.0179,0,2
66104,66104,234326.1759,891275.7427,0,3
66104,66104,234338.7845,891278.2915,0,4
66105,66105,234435.26075000002,891288.1761,0,1
66105,66105,234443.6907,891287.9941,0,2
66105,66105,234461.7097,891287.6159,0,3
66105,66105,234470.1811,891287.6794,0,4
66106,66106,234563.57715,891291.7391,0,1
66106,66106,234572.6475,891292.475,0,2
66106,66106,234596.4269,891295.0022,0,3
66106,66106,234601.44225,891295.4657000001,0,4
66107,66107,234736.9382,891322.2416999999,0,1
66107,66107,234745.3413,891325.0983,0,2
66107,66107,234762.3628,891330.4863,0,3
66107,66107,234766.6415,891331.2867,0,4
66108,66108,234875.52895,891314.8524,0,1
66108,66108,234888.5123,891313.2761,0,2
66108,66108,234896.1403,891312.6543,0,3
66108,66108,234918.5585,891311.536,0,4
66108,66108,234941.134,891312.4875,0,5
66108,66108,234954.0855,891312.5507,0,6
66109,66109,235153.82364999998,891286.8278999999,0,1
66109,66109,235161.7946,891288.617,0,2
66109,66109,235173.0313,891293.4161,0,3
66110,66110,234822.2907,891326.4190499999,0,1
66110,66110,234834.8688,891323.2675,0,2
66110,66110,234857.2684,891317.2819,0,3
66110,66110,234862.5456,891316.4287,0,4
66110,66110,234875.52895,891314.8524,0,5
66111,66111,234784.038,891332.6214,0,1
66111,66111,234784.6223,891332.6432,0,2
66111,66111,234801.4826,891331.5265,0,3
66111,66111,234809.7126,891329.5706,0,4
66111,66111,234822.2907,891326.4190499999,0,5
66112,66112,234954.0855,891312.5507,0,1
66112,66112,234967.037,891312.6139,0,2
66112,66112,234980.698,891312.6252,0,3
66112,66112,235006.1943,891309.2333,0,4
66112,66112,235035.1779,891302.4012,0,5
66112,66112,235046.5252,891299.9403,0,6
66112,66112,235059.336,891297.4650000001,0,7
66113,66113,235059.336,891297.4650000001,0,1
66113,66113,235072.1468,891294.9897,0,2
66113,66113,235092.9541,891291.4572,0,3
66113,66113,235118.2534,891285.6708,0,4
66113,66113,235135.0661,891284.5102,0,5
66113,66113,235145.8527,891285.0388,0,6
66113,66113,235153.82364999998,891286.8278999999,0,7
66166,66166,235638.0465,891407.871,0,1
66166,66166,235639.4475,891421.8289,0,2
66166,66166,235646.2447,891460.5283,0,3
66166,66166,235648.5864,891473.29535,0,4
66167,66167,235648.5864,891473.29535,0,1
66167,66167,235650.9281,891486.0624,0,2
66167,66167,235653.1748,891497.6655,0,3
66167,66167,235655.73025000002,891510.3952500001,0,4
66168,66168,235655.73025000002,891510.3952500001,0,1
66168,66168,235658.2857,891523.125,0,2
66168,66168,235662.4032,891542.8873,0,3
66168,66168,235667.3043,891568.8255,0,4
66168,66168,235669.75329999998,891581.5861500001,0,5
66169,66169,235796.6749,891428.79255,0,1
66169,66169,235804.2068,891432.4634,0,2
66169,66169,235845.4113,891452.481,0,3
66169,66169,235900.234,891478.0915,0,4
66169,66169,235947.3429,891501.6792,0,5
66169,66169,235948.9873,891502.534,0,6
66169,66169,235959.98235,891509.7693,0,7
66170,66170,235648.8293,891393.801,0,1
66170,66170,235654.8277,891394.2212,0,2
66170,66170,235671.5059,891397.8849,0,3
66170,66170,235691.4874,891401.4074,0,4
66170,66170,235714.8176,891403.7391,0,5
66170,66170,235742.6035,891406.4502,0,6
66170,66170,235757.687,891410.2332,0,7
66170,66170,235765.52354999998,891413.7885,0,8
66171,66171,235765.52354999998,891413.7885,0,1
66171,66171,235773.3601,891417.3438,0,2
66171,66171,235789.143,891425.1217,0,3
66171,66171,235796.6749,891428.79255,0,4
66172,66172,235600.3022,891398.9582,0,1
66172,66172,235608.9041,891396.6276,0,2
66172,66172,235621.9394,891393.2713,0,3
66172,66172,235630.9379,891393.0195,0,4
66173,66173,235536.4816,891419.5045,0,1
66173,66173,235553.2927,891413.4741,0,2
66173,66173,235591.7003,891401.2888,0,3
66173,66173,235600.3022,891398.9582,0,4
66174,66174,235508.3821,892008.44415,0,1
66174,66174,235509.3663,892016.4302,0,2
66174,66174,235512.2927,892031.5291,0,3
66174,66174,235512.8797,892034.66205,0,4
66175,66175,235478.8678,891655.03725,0,1
66175,66175,235481.3887,891667.7906,0,2
66175,66175,235483.372,891677.8266,0,3
66175,66175,235502.7742,891774.155,0,4
66175,66175,235505.46935000003,891786.84775,0,5
66176,66176,235512.39375,891944.3621,0,1
66176,66176,235508.9339,891956.9006,0,2
66176,66176,235505.5503,891969.0118,0,3
66176,66176,235506.0215,891987.4695,0,4
66176,66176,235507.3979,892000.4581,0,5
66176,66176,235508.3821,892008.44415,0,6
66177,66177,235464.8674,891572.5984,0,1
66177,66177,235464.0533,891580.1008,0,2
66177,66177,235476.3469,891642.2839,0,3
66177,66177,235478.8678,891655.03725,0,4
66178,66178,235505.46935000003,891786.84775,0,1
66178,66178,235508.1645,891799.5405,0,2
66178,66178,235515.8081,891833.7695,0,3
66178,66178,235518.32935,891846.5765,0,4
66179,66179,235518.32935,891846.5765,0,1
66179,66179,235520.8506,891859.3835,0,2
66179,66179,235522.9932,891871.9362,0,3
66179,66179,235525.3425,891887.389,0,4
66179,66179,235524.934,891900.3261,0,5
66179,66179,235519.3202,891919.1022,0,6
66179,66179,235515.8536,891931.8236,0,7
66179,66179,235512.39375,891944.3621,0,8
66180,66180,235480.5256,891510.8637999999,0,1
66180,66180,235476.2609,891523.0521,0,2
66180,66180,235469.0864,891546.1274,0,3
66180,66180,235468.8825,891547.14,0,4
66181,66181,235514.928,891434.5279,0,1
66181,66181,235512.7082,891435.8293,0,2
66181,66181,235503.9733,891449.4693,0,3
66181,66181,235484.7903,891498.6755,0,4
66181,66181,235480.5256,891510.8637999999,0,5
66207,66207,234771.77519999997,891397.7685,0,1
66207,66207,234770.3894,891410.8376,0,2
66207,66207,234766.3863,891431.5062,0,3
66207,66207,234760.7874,891445.7615,0,4
66207,66207,234755.5394,891457.7395,0,5
66208,66208,234773.1996,891347.3864,0,1
66208,66208,234773.161,891384.6994,0,2
66208,66208,234771.77519999997,891397.7685,0,3
66209,66209,234755.5394,891457.7395,0,1
66209,66209,234750.2914,891469.7175,0,2
66209,66209,234748.5844,891473.2367,0,3
66209,66209,234737.9604,891500.1125,0,4
66209,66209,234734.6851,891511.2759,0,5
66209,66209,234731.02675000002,891523.7502,0,6
68458,68458,235387.3334,890627.83575,0,1
68458,68458,235393.8173,890639.0852,0,2
68458,68458,235400.9666,890651.2951,0,3
68458,68458,235407.53860000003,890662.5107,0,4
68459,68459,235407.53860000003,890662.5107,0,1
68459,68459,235414.1106,890673.7263,0,2
68459,68459,235458.3825,890749.223,0,3
68459,68459,235464.89605,890760.4893,0,4
68460,68460,235510.4924,890831.58265,0,1
68460,68460,235518.8035,890841.5796,0,2
68460,68460,235520.6269,890843.7799,0,3
68460,68460,235554.0341,890878.8449,0,4
68460,68460,235562.9453,890888.3316,0,5
68461,68461,235464.89605,890760.4893,0,1
68461,68461,235471.4096,890771.7556,0,2
68461,68461,235484.8208,890795.2864,0,3
68461,68461,235498.7115,890817.4055,0,4
68461,68461,235502.1813,890821.5857,0,5
68461,68461,235510.4924,890831.58265,0,6
68462,68462,235616.7649,890946.3149,0,1
68462,68462,235625.5957,890955.8561,0,2
68462,68462,235635.9258,890967.0239,0,3
68462,68462,235651.2467,890981.839,0,4
68462,68462,235660.771,890990.5979500001,0,5
68463,68463,235660.771,890990.5979500001,0,1
68463,68463,235670.2953,890999.3569,0,2
68463,68463,235685.2197,891012.4075,0,3
68464,68464,235562.9453,890888.3316,0,1
68464,68464,235571.8565,890897.8183,0,2
68464,68464,235607.9341,890936.7737,0,3
68464,68464,235616.7649,890946.3149,0,4
68465,68465,235339.90899999999,890559.3421,0,1
