shapeid,id,x,y,z,seq_id
68465,68465,235347.908,890569.4829,0,2
68465,68465,235358.4465,890581.9464,0,3
68465,68465,235373.3103,890603.2967,0,4
68465,68465,235380.8495,890616.5863,0,5
68465,68465,235387.3334,890627.83575,0,6
68516,68516,236406.04885,890232.80695,0,1
68516,68516,236414.09,890228.3078,0,2
68516,68516,236426.6135,890221.4161,0,3
68516,68516,236458.1251,890200.4414,0,4
68516,68516,236468.3959,890195.4793,0,5
68781,68781,234731.02675000002,891523.7502,0,1
68781,68781,234727.3684,891536.2245,0,2
68781,68781,234724.2779,891546.7674,0,3
68781,68781,234718.83185,891558.77735,0,4
68782,68782,234718.83185,891558.77735,0,1
68782,68782,234713.3858,891570.7873,0,2
68782,68782,234702.8575,891587.347,0,3
68782,68782,234693.4261,891600.0284,0,4
68782,68782,234680.7326,891613.3656,0,5
68782,68782,234661.1048,891630.2189,0,6
68782,68782,234616.7363,891669.1411,0,7
68782,68782,234608.7336,891680.3383,0,8
68782,68782,234604.7836,891689.9879,0,9
68782,68782,234603.8799,891699.3282,0,10
68782,68782,234606.206,891724.6379,0,11
68782,68782,234608.9388,891746.2686,0,12
68782,68782,234610.13815,891759.2819999999,0,13
68831,68831,235629.0365,891251.6529999999,0,1
68831,68831,235625.1309,891264.0143,0,2
68831,68831,235623.3883,891269.8417,0,3
68831,68831,235622.5321,891282.1311,0,4
68831,68831,235623.7608,891291.1447,0,5
68831,68831,235624.7095,891295.3951,0,6
68831,68831,235625.1696,891297.5107,0,7
68831,68831,235633.7508,891323.5631,0,8
68831,68831,235640.7106,891345.8941,0,9
68831,68831,235643.4918,891365.6481,0,10
68831,68831,235640.6244,891382.7936,0,11
68832,68832,235645.3342,891202.0835,0,1
68832,68832,235632.9421,891239.2917,0,2
68832,68832,235629.0365,891251.6529999999,0,3
68833,68833,235692.518,891035.8135,0,1
68833,68833,235677.0057,891097.1359,0,2
68833,68833,235673.50274999999,891109.7072000001,0,3
68834,68834,235673.50274999999,891109.7072000001,0,1
68834,68834,235669.9998,891122.2785,0,2
68834,68834,235653.2485,891177.2588,0,3
68835,68835,234833.2052,890592.6321,0,1
68835,68835,234839.9805,890603.8027,0,2
68835,68835,234878.9773,890672.9397,0,3
68835,68835,234885.35655,890684.2688,0,4
68836,68836,234800.9501,890537.4118,0,1
68836,68836,234821.5225,890573.9198,0,2
68836,68836,234826.4299,890581.4615,0,3
68836,68836,234833.2052,890592.6321,0,4
68837,68837,235163.51285,891017.50865,0,1
68837,68837,235173.0937,891026.3861,0,2
68837,68837,235187.0714,891040.137,0,3
68837,68837,235203.8411,891061.0282,0,4
68837,68837,235209.6549,891071.7044,0,5
68837,68837,235212.5999,891079.6418,0,6
68837,68837,235213.172,891081.8493,0,7
68838,68838,234885.35655,890684.2688,0,1
68838,68838,234891.7358,890695.5979,0,2
68838,68838,234962.0321,890820.6549,0,3
68838,68838,234969.05550000002,890831.4247,0,4
68839,68839,235120.19994999998,890979.1885500001,0,1
68839,68839,235129.9884,890987.741,0,2
68839,68839,235153.932,891008.6312,0,3
68839,68839,235163.51285,891017.50865,0,4
68840,68840,234969.05550000002,890831.4247,0,1
68840,68840,234976.0789,890842.1945,0,2
68840,68840,234987.5551,890858.1417,0,3
68840,68840,235006.8427,890877.6188,0,4
68840,68840,235042.2003,890909.637,0,5
68840,68840,235074.3793,890939.1085,0,6
68840,68840,235110.4115,890970.6361,0,7
68840,68840,235120.19994999998,890979.1885500001,0,8
68841,68841,235193.86695,891234.02925,0,1
68841,68841,235190.5905,891246.6407,0,2
68841,68841,235180.169,891284.5743,0,3
68842,68842,235217.4583,891108.0016,0,1
68842,68842,235217.3181,891113.7159,0,2
68842,68842,235217.1014,891123.3492,0,3
68842,68842,235211.9827,891149.1875,0,4
68842,68842,235209.6183,891160.3868,0,5
68842,68842,235208.5328,891166.0738,0,6
68842,68842,235206.02425,891178.8149,0,7
68843,68843,235206.02425,891178.8149,0,1
68843,68843,235203.5157,891191.556,0,2
68843,68843,235200.8883,891206.1308,0,3
68843,68843,235197.1434,891221.4178,0,4
68843,68843,235193.86695,891234.02925,0,5
68845,68845,234601.62,890072.0251,0,1
68845,68845,234608.7251,890108.0043,0,2
68845,68845,234618.4121,890133.3689,0,3
68845,68845,234628.1958,890155.6142,0,4
68845,68845,234651.0238,890212.3873,0,5
68845,68845,234671.4196,890260.2607,0,6
68845,68845,234683.2633,890290.5922,0,7
68845,68845,234689.06699999998,890302.1116,0,8
68846,68846,234689.06699999998,890302.1116,0,1
68846,68846,234694.8707,890313.631,0,2
68846,68846,234716.2654,890369.3467,0,3
68846,68846,234741.5073,890429.361,0,4
68846,68846,234757.7915,890462.6581,0,5
68846,68846,234770.0126,890484.8528,0,6
68846,68846,234787.8892,890514.8701,0,7
69811,69811,235759.77255,892027.07995,0,1
69811,69811,235762.4021,892039.7928,0,2
69811,69811,235769.904,892074.6797,0,3
69811,69811,235778.9748,892117.5628,0,4
69813,69813,235669.75329999998,891581.5861500001,0,1
69813,69813,235672.2023,891594.3468,0,2
69813,69813,235681.942,891644.3223,0,3
69813,69813,235684.4371,891657.0790500001,0,4
69814,69814,235734.197,891903.0089499999,0,1
69814,69814,235736.8858,891915.7347,0,2
69814,69814,235751.39,891985.4122,0,3
69814,69814,235757.143,892014.3671,0,4
69814,69814,235759.77255,892027.07995,0,5
69815,69815,235704.5745,891760.23905,0,1
69815,69815,235707.0477,891772.9779,0,2
69815,69815,235721.504,891843.6253,0,3
69815,69815,235731.5082,891890.2832,0,4
69815,69815,235734.197,891903.0089499999,0,5
69816,69816,235684.4371,891657.0790500001,0,1
69816,69816,235686.9322,891669.8358,0,2
69816,69816,235700.9959,891741.4835,0,3
69816,69816,235702.1013,891747.5002,0,4
69816,69816,235704.5745,891760.23905,0,5
87619,87619,234560.73105,890904.4639,0,1
87619,87619,234572.2733,890910.2662,0,2
87619,87619,234603.1545,890924.3082,0,3
87619,87619,234615.00325,890929.6318999999,0,4
111391,111391,235300.33755,891355.9984500001,0,1
111391,111391,235287.4848,891354.9053,0,2
111391,111391,235264.0816,891353.8589,0,3
111391,111391,235243.7772,891352.627,0,4
111391,111391,235230.5852,891347.7924,0,5
111391,111391,235214.168,891336.1064,0,6
111391,111391,235197.0067,891319.3873,0,7
111391,111391,235182.7995,891306.8141,0,8
111392,111392,235370.90115,891364.7812999999,0,1
111392,111392,235358.1137,891362.5271,0,2
111392,111392,235347.361,891360.706,0,3
111392,111392,235327.9489,891358.9464,0,4
111392,111392,235313.1903,891357.0916,0,5
111392,111392,235300.33755,891355.9984500001,0,6
111393,111393,235512.672,891421.3252,0,1
111393,111393,235498.7977,891413.1114,0,2
111393,111393,235469.6963,891399.9846,0,3
111393,111393,235436.0879,891381.62,0,4
111393,111393,235427.1044,891377.9905,0,5
111393,111393,235414.94035,891374.2615,0,6
111394,111394,235414.94035,891374.2615,0,1
111394,111394,235402.7763,891370.5325,0,2
111394,111394,235383.6886,891367.0355,0,3
111394,111394,235370.90115,891364.7812999999,0,4
111404,111404,234197.33145,891246.7456,0,1
111404,111404,234189.7946,891244.2727,0,2
111404,111404,234162.5593,891235.0919,0,3
111404,111404,234119.8968,891215.9557,0,4
111404,111404,234054.2134,891186.0934,0,5
111404,111404,234030.1336,891175.4191,0,6
119178,119178,235608.16615,890604.1945499999,0,1
119178,119178,235607.7242,890591.2089,0,2
119178,119178,235605.9724,890495.4348,0,3
119178,119178,235605.63069999998,890482.45785,0,4
119179,119179,235605.63069999998,890482.45785,0,1
119179,119179,235605.289,890469.4809,0,2
119179,119179,235601.4189,890356.8912,0,3
119179,119179,235601.4376,890353.1857,0,4
119179,119179,235601.24285,890340.2350000001,0,5
119180,119180,235601.24285,890340.2350000001,0,1
119180,119180,235601.0481,890327.2843,0,2
119180,119180,235599.0522,890270.5037,0,3
119180,119180,235592.236,890051.3126,0,4
119180,119180,235592.267,890050.8489,0,5
119267,119267,235491.06650000002,891168.706,0,1
119267,119267,235478.0487,891169.6984,0,2
119267,119267,235474.6065,891169.8682,0,3
119267,119267,235451.137,891169.1916,0,4
119267,119267,235431.8809,891167.9814,0,5
119267,119267,235392.7633,891165.4455,0,6
119267,119267,235374.7113,891162.5393,0,7
119267,119267,235358.0106,891157.6137,0,8
119267,119267,235328.0579,891146.0463,0,9
119267,119267,235317.1739,891140.0372,0,10
119267,119267,235305.68855,891134.0843,0,11
119268,119268,235600.23345,891171.20725,0,1
119268,119268,235588.2555,891166.319,0,2
119268,119268,235582.7681,891164.2445,0,3
119268,119268,235568.3465,891162.0243,0,4
119268,119268,235555.8169,891163.096,0,5
119268,119268,235542.85989999998,891164.17195,0,6
119269,119269,235542.85989999998,891164.17195,0,1
119269,119269,235529.9029,891165.2479,0,2
119269,119269,235519.8551,891166.0856,0,3
119269,119269,235504.0843,891167.7136,0,4
119269,119269,235491.06650000002,891168.706,0,5
119270,119270,235634.4989,891185.8753,0,1
119270,119270,235612.2114,891176.0955,0,2
119270,119270,235600.23345,891171.20725,0,3
119271,119271,235305.68855,891134.0843,0,1
119271,119271,235294.2032,891128.1314,0,2
119271,119271,235269.0375,891115.9157,0,3
119271,119271,235257.402,891110.0437,0,4
119272,119272,235257.402,891110.0437,0,1
119272,119272,235245.7665,891104.1717,0,2
119272,119272,235240.3136,891101.3132,0,3
119272,119272,235230.7346,891097.9824,0,4
119272,119272,235227.1419,891097.8228,0,5
119273,119273,235612.82565,890743.6481999999,0,1
119273,119273,235612.0122,890730.8076,0,2
119273,119273,235610.0128,890713.4903,0,3
119273,119273,235608.6081,890617.1802,0,4
119273,119273,235608.16615,890604.1945499999,0,5
119274,119274,235684.311,891013.2159,0,1
119274,119274,235679.8145,891006.6678,0,2
119274,119274,235664.4677,890967.7553,0,3
119274,119274,235656.1413,890942.9453,0,4
119274,119274,235647.4695,890912.0189,0,5
119274,119274,235620.3678,890830.4501,0,6
119274,119274,235616.0977,890803.5647,0,7
119274,119274,235614.0069,890788.2851,0,8
119274,119274,235613.6391,890756.4888,0,9
119274,119274,235612.82565,890743.6481999999,0,10
120020,120020,236372.9228,892256.9091,0,1
120020,120020,236348.4242,892187.5987,0,2
120020,120020,236329.8987,892129.8517,0,3
120020,120020,236325.79135,892117.5464,0,4
120022,120022,236325.79135,892117.5464,0,1
120022,120022,236321.684,892105.2411,0,2
120022,120022,236315.9326,892088.6606,0,3
120022,120022,236313.3361,892080.0906,0,4
120022,120022,236300.5027,892042.6865,0,5
120022,120022,236296.03830000001,892030.53175,0,6
120026,120026,236296.03830000001,892030.53175,0,1
120026,120026,236291.5739,892018.377,0,2
120026,120026,236288.9582,892011.7021,0,3
120026,120026,236277.9498,891975.7351,0,4
120026,120026,236273.326,891966.0721,0,5
120026,120026,236269.09704999998,891959.68025,0,6
120027,120027,236269.09704999998,891959.68025,0,1
120027,120027,236264.8681,891953.2884,0,2
120027,120027,236256.954,891942.7509,0,3
120027,120027,236252.8633,891935.8123999999,0,4
120028,120028,236139.1891,891730.1964,0,1
120028,120028,236131.5561,891719.6497,0,2
120028,120028,236114.8037,891696.0756,0,3
120028,120028,236099.5588,891671.5166,0,4
120028,120028,236077.0103,891636.4728,0,5
120028,120028,236057.3064,891608.8771,0,6
120028,120028,236033.3647,891583.1987,0,7
120028,120028,236004.8851,891552.36,0,8
120028,120028,235980.614,891530.6808,0,9
120028,120028,235968.1316,891520.4904,0,10
120028,120028,235957.52165,891513.5086000001,0,11
120029,120029,236252.8633,891935.8123999999,0,1
120029,120029,236248.7726,891928.8739,0,2
120029,120029,236245.4151,891922.8366,0,3
120029,120029,236227.8662,891897.1574,0,4
120029,120029,236214.8632,891871.1157,0,5
120029,120029,236204.2423,891845.6687,0,6
120029,120029,236185.6332,891801.4908,0,7
120029,120029,236165.4906,891766.0736,0,8
120029,120029,236146.8221,891740.7431,0,9
120029,120029,236139.1891,891730.1964,0,10
133283,133283,234644.9952,891988.6122999999,0,1
133283,133283,234645.782,891980.4645,0,2
133283,133283,234635.9044,891967.0258,0,3
133283,133283,234630.5952,891955.9939,0,4
133283,133283,234626.3499,891942.0777,0,5
133283,133283,234620.2838,891895.3054,0,6
133283,133283,234607.6908,891787.0873,0,7
133283,133283,234606.8451,891772.5568,0,8
133283,133283,234605.65965,891759.6947,0,9
133284,133284,234648.3327,891988.9346,0,1
133284,133284,234647.2574,892000.0697,0,2
133284,133284,234634.0726,892012.2158,0,3
133284,133284,234628.1322,892018.2653,0,4
133284,133284,234628.23365,892025.81925,0,5
133285,133285,234664.6549,892075.488,0,1
133285,133285,234642.7486,892055.5745,0,2
133285,133285,234625.988,892037.362,0,3
133285,133285,234625.2101,892036.6112,0,4
133285,133285,234625.06575,892025.86175,0,5
133536,133536,235510.7607,892115.8767,0,1
133536,133536,235512.3417,892106.672,0,2
133536,133536,235515.7644,892089.1669,0,3
133536,133536,235514.8799,892073.0079,0,4
133536,133536,235514.1452,892068.3967,0,5
133536,133536,235512.85554999998,892060.4995,0,6
133537,133537,235512.85554999998,892060.4995,0,1
133537,133537,235511.5659,892052.6023,0,2
133537,133537,235509.0383,892038.594,0,3
133537,133537,235508.45659999998,892035.48965,0,4
133542,133542,235497.7394,892146.9229,0,1
133542,133542,235504.4883,892133.2416,0,2
133542,133542,235505.604,892131.0596,0,3
135929,135929,234722.1478,892094.7759,0,1
135929,135929,234716.814,892093.2978,0,2
135929,135929,234702.6198,892090.6844,0,3
135929,135929,234688.0165,892087.5198,0,4
137053,137053,235254.8982,890324.3085,0,1
137053,137053,235253.3179,890311.4364,0,2
137053,137053,235248.7156,890277.6901,0,3
137053,137053,235239.1017,890226.7109,0,4
137053,137053,235231.4163,890200.3627,0,5
137055,137055,235336.37790000002,890562.1274,0,1
137055,137055,235328.284,890551.8663,0,2
137055,137055,235317.8903,890537.7255,0,3
137055,137055,235303.8505,890514.1089,0,4
137055,137055,235289.8761,890481.5703,0,5
137055,137055,235279.2784,890445.8027,0,6
137055,137055,235266.3076,890394.5393,0,7
137055,137055,235258.2331,890353.2473,0,8
137055,137055,235256.4785,890337.1806,0,9
137055,137055,235254.8982,890324.3085,0,10
137056,137056,235963.43615000002,890557.7929,0,1
137056,137056,235958.5211,890564.9425,0,2
137056,137056,235952.7437,890573.3219,0,3
137056,137056,235940.1911,890586.2579,0,4
137056,137056,235919.719,890608.4374,0,5
137056,137056,235878.7711,890644.1864,0,6
137056,137056,235834.1932,890683.0899,0,7
137056,137056,235830.8267,890686.7275,0,8
137056,137056,235822.1452,890696.362,0,9
137057,137057,235822.1452,890696.362,0,1
137057,137057,235813.4637,890705.9965,0,2
137057,137057,235808.3553,890711.8196,0,3
137057,137057,235790.7095,890737.9645,0,4
137057,137057,235781.1374,890751.2685,0,5
137057,137057,235773.3612,890762.1765,0,6
137057,137057,235770.0371,890767.3576,0,7
137057,137057,235767.9083,890771.4589,0,8
137057,137057,235762.6073,890783.1755,0,9
137058,137058,235984.65324999997,890526.7564000001,0,1
137058,137058,235979.7565,890533.907,0,2
137058,137058,235968.3512,890550.6433,0,3
137058,137058,235963.43615000002,890557.7929,0,4
137059,137059,235762.6073,890783.1755,0,1
137059,137059,235757.3063,890794.8921,0,2
137059,137059,235751.1927,890810.6081,0,3
137059,137059,235741.9004,890843.9782,0,4
137059,137059,235728.8634,890894.3158,0,5
137059,137059,235717.4147,890939.3545,0,6
137059,137059,235698.961,891010.6375,0,7
137060,137060,236033.88915,890468.43595,0,1
137060,137060,236024.9701,890477.8557,0,2
137060,137060,236014.0055,890489.7154,0,3
137060,137060,235991.7791,890516.3562,0,4
137060,137060,235989.55,890519.6058,0,5
137060,137060,235984.65324999997,890526.7564000001,0,6
137061,137061,236232.44795,890304.3017,0,1
137061,137061,236220.8833,890309.6466,0,2
137061,137061,236213.2198,890314.0794,0,3
137061,137061,236191.4184,890330.4599,0,4
137061,137061,236181.1452,890338.3791499999,0,5
137062,137062,236408.26545,890236.72275,0,1
137062,137062,236400.2713,890241.1953,0,2
137062,137062,236391.5476,890246.2727,0,3
137062,137062,236377.4365,890252.1598,0,4
137062,137062,236368.97100000002,890255.71935,0,5
137063,137063,236181.1452,890338.3791499999,0,1
137063,137063,236170.872,890346.2984,0,2
137063,137063,236162.9613,890352.5538,0,3
137063,137063,236120.2544,890389.1644,0,4
137063,137063,236043.2443,890458.5665,0,5
137063,137063,236042.8082,890459.0162,0,6
137063,137063,236033.88915,890468.43595,0,7
137064,137064,236368.97100000002,890255.71935,0,1
137064,137064,236360.5055,890259.2789,0,2
137064,137064,236359.875,890259.5449,0,3
137064,137064,236333.3705,890267.2017,0,4
137064,137064,236244.0126,890298.9568,0,5
137064,137064,236232.44795,890304.3017,0,6
137065,137065,234200.03999999998,890711.00425,0,1
137065,137065,234188.6212,890704.754,0,2
137065,137065,234167.2304,890692.8235,0,3
137065,137065,234149.6239,890683.0755,0,4
137065,137065,234099.4412,890655.2094,0,5
137066,137066,234684.0231,890959.2309999999,0,1
137066,137066,234671.5499,890955.4979,0,2
137066,137066,234654.3443,890950.1785,0,3
137066,137066,234630.4197,890941.4629,0,4
137066,137066,234625.0262,890939.0686,0,5
137066,137066,234613.15905000002,890933.7366,0,6
137067,137067,235201.0974,891095.9741,0,1
137067,137067,235122.9373,891088.3421,0,2
137067,137067,235062.1374,891083.3719,0,3
137067,137067,235029.6644,891079.5179,0,4
137067,137067,235010.1958,891073.6749,0,5
137067,137067,234972.7137,891059.0098,0,6
137067,137067,234858.6152,891012.4639,0,7
137067,137067,234833.8337,891003.1541,0,8
137067,137067,234807.7215,890994.9418,0,9
137067,137067,234773.5629,890985.0066,0,10
137067,137067,234718.3671,890969.2949,0,11
137067,137067,234696.4963,890962.9641,0,12
137067,137067,234684.0231,890959.2309999999,0,13
137068,137068,234438.77354999998,890843.4173000001,0,1
137068,137068,234427.3782,890837.1522,0,2
137068,137068,234392.2965,890817.7807,0,3
137068,137068,234380.97745,890811.32715,0,4
137069,137069,234558.73215,890908.4927000001,0,1
137069,137069,234547.0536,890902.6228,0,2
137069,137069,234535.6159,890896.4572,0,3
137069,137069,234450.1689,890849.6824,0,4
137069,137069,234438.77354999998,890843.4173000001,0,5
137070,137070,234280.54955,890754.39115,0,1
137070,137070,234269.1129,890748.2197,0,2
137070,137070,234211.4588,890717.2545,0,3
137070,137070,234200.03999999998,890711.00425,0,4
137071,137071,234380.97745,890811.32715,0,1
137071,137071,234369.6584,890804.8736,0,2
137071,137071,234333.2473,890783.4492,0,3
137071,137071,234321.96519999998,890777.0742500001,0,4
137072,137072,234321.96519999998,890777.0742500001,0,1
137072,137072,234310.6831,890770.6993,0,2
137072,137072,234291.9862,890760.5626,0,3
137072,137072,234280.54955,890754.39115,0,4
138520,138520,235055.7129,892131.0583,0,1
138520,138520,235065.2754,892094.6127,0,2
138520,138520,235073.5529,892061.6378,0,3
138611,138611,234270.8174,891266.19625,0,1
138611,138611,234258.2235,891263.0168,0,2
138611,138611,234232.6236,891256.6838,0,3
138611,138611,234224.94514999999,891254.73075,0,4
138612,138612,234563.17955,891296.2208,0,1
138612,138612,234554.1872,891295.4918,0,2
138612,138612,234543.2587,891294.7137,0,3
138612,138612,234530.3181,891294.0155,0,4
138613,138613,234735.5184,891326.5114,0,1
138613,138613,234727.0535,891323.6343,0,2
138613,138613,234709.7231,891317.5918,0,3
138613,138613,234683.7282,891311.8097,0,4
138613,138613,234671.03085,891309.29835,0,5
138614,138614,234224.94514999999,891254.73075,0,1
138614,138614,234217.2667,891252.7777,0,2
138614,138614,234204.8683,891249.2185,0,3
138614,138614,234197.33145,891246.7456,0,4
138615,138615,234671.03085,891309.29835,0,1
138615,138615,234658.3335,891306.787,0,2
138615,138615,234647.0248,891304.8263,0,3
138615,138615,234638.22605,891303.5334999999,0,4
138616,138616,234638.22605,891303.5334999999,0,1
138616,138616,234629.4273,891302.2407,0,2
138616,138616,234606.1064,891300.4154,0,3
138616,138616,234601.02885,891299.9462,0,4
138617,138617,234435.35695,891292.6751,0,1
138617,138617,234426.9288,891292.8571,0,2
138617,138617,234406.412,891293.3036,0,3
138617,138617,234376.7104,891289.1343,0,4
138617,138617,234350.7347,891285.2919,0,5
138617,138617,234337.8941,891282.6961999999,0,6
138618,138618,234530.3181,891294.0155,0,1
138618,138618,234517.3775,891293.3173,0,2
138618,138618,234495.5025,891292.5135,0,3
138618,138618,234478.5803,891292.2423,0,4
138618,138618,234470.1922,891292.1786,0,5
138619,138619,234337.8941,891282.6961999999,0,1
138619,138619,234325.0535,891280.1005,0,2
138619,138619,234283.4113,891269.3757,0,3
138619,138619,234270.8174,891266.19625,0,4
138620,138620,234470.1922,891292.1786,0,1
138620,138620,234461.8041,891292.1149,0,2
138620,138620,234443.7851,891292.4931,0,3
138620,138620,234435.35695,891292.6751,0,4
138621,138621,234601.02885,891299.9462,0,1
138621,138621,234595.9513,891299.477,0,2
138621,138621,234572.1719,891296.9498,0,3
138621,138621,234563.17955,891296.2208,0,4
138622,138622,234765.8141,891335.7099,0,1
138622,138622,234761.266,891334.8591,0,2
138622,138622,234743.9833,891329.3885,0,3
138622,138622,234735.5184,891326.5114,0,4
138623,138623,234953.9889,891317.0486999999,0,1
138623,138623,234940.9446,891316.9835,0,2
138623,138623,234918.5759,891316.0408,0,3
138623,138623,234896.4353,891317.1451,0,4
138623,138623,234888.8779,891317.7613,0,5
138623,138623,234876.07085,891319.3162,0,6
138624,138624,235171.2639,891297.5545,0,1
138624,138624,235160.0272,891292.7554,0,2
