shapeid,id,x,y,z,seq_id
138624,138624,235152.82985,891291.1444,0,3
138625,138625,234876.07085,891319.3162,0,1
138625,138625,234863.2638,891320.8711,0,2
138625,138625,234858.2108,891321.6879,0,3
138625,138625,234836.0306,891327.6149,0,4
138625,138625,234823.39179999998,891330.7817500001,0,5
138626,138626,234823.39179999998,891330.7817500001,0,1
138626,138626,234810.753,891333.9486,0,2
138626,138626,234802.1562,891335.9917,0,3
138626,138626,234784.6871,891337.1488,0,4
138626,138626,234783.8698,891337.1182,0,5
138627,138627,235060.18949999998,891301.8822000001,0,1
138627,138627,235047.479,891304.3381,0,2
138627,138627,235036.1711,891306.7904,0,3
138627,138627,235007.0093,891313.6645,0,4
138627,138627,234980.9942,891317.1254,0,5
138627,138627,234967.0332,891317.1139,0,6
138627,138627,234953.9889,891317.0486999999,0,7
138628,138628,235152.82985,891291.1444,0,1
138628,138628,235145.6325,891289.5334,0,2
138628,138628,235135.1111,891289.0178,0,3
138628,138628,235118.914,891290.136,0,4
138628,138628,235093.8331,891295.8724,0,5
138628,138628,235072.9,891299.4263,0,6
138628,138628,235060.18949999998,891301.8822000001,0,7
138681,138681,235644.1613,891474.11225,0,1
138681,138681,235641.8125,891461.3067,0,2
138681,138681,235634.9865,891422.4437,0,3
138681,138681,235633.5689,891408.3204,0,4
138682,138682,235651.31855,891511.28185,0,1
138682,138682,235648.7568,891498.5209,0,2
138682,138682,235646.5101,891486.9178,0,3
138682,138682,235644.1613,891474.11225,0,4
138683,138683,235665.33395,891582.43435,0,1
138683,138683,235662.8825,891569.6611,0,2
138683,138683,235657.9892,891543.7641,0,3
138683,138683,235653.8803,891524.0428,0,4
138683,138683,235651.31855,891511.28185,0,5
138684,138684,235957.52165,891513.5086000001,0,1
138684,138684,235946.9117,891506.5268,0,2
138684,138684,235945.2976,891505.6876,0,3
138684,138684,235898.274,891482.1427,0,4
138684,138684,235843.4757,891456.5436,0,5
138684,138684,235802.2404,891436.511,0,6
138684,138684,235794.6971,891432.83455,0,7
138685,138685,235763.98155000003,891417.9891,0,1
138685,138685,235756.5922,891414.598,0,2
138685,138685,235741.8335,891410.8964,0,3
138685,138685,235714.3754,891408.2173,0,4
138685,138685,235690.8722,891405.8684,0,5
138685,138685,235670.6321,891402.3003,0,6
138685,138685,235654.1843,891398.6872,0,7
138685,138685,235648.5149,891398.29,0,8
138686,138686,235794.6971,891432.83455,0,1
138686,138686,235787.1538,891429.1581,0,2
138686,138686,235771.3709,891421.3802,0,3
138686,138686,235763.98155000003,891417.9891,0,4
138687,138687,235631.0637,891397.5177,0,1
138687,138687,235622.5712,891397.7553,0,2
138687,138687,235610.0261,891400.9854,0,3
138687,138687,235601.54359999998,891403.2818,0,4
138688,138688,235601.54359999998,891403.2818,0,1
138688,138688,235593.0611,891405.5782,0,2
138688,138688,235554.7333,891417.7381,0,3
138688,138688,235538.001,891423.7403,0,4
138689,138689,235508.45659999998,892035.48965,0,1
138689,138689,235507.8749,892032.3853,0,2
138689,138689,235504.9485,892017.2864,0,3
138689,138689,235503.9357,892009.10935,0,4
138690,138690,235501.06775,891787.78245,0,1
138690,138690,235498.3628,891775.0436,0,2
138690,138690,235478.959,891678.707,0,3
138690,138690,235476.9741,891668.663,0,4
138690,138690,235474.4532,891655.9098499999,0,5
138691,138691,235503.9357,892009.10935,0,1
138691,138691,235502.9229,892000.9323,0,2
138691,138691,235501.5275,891987.7645,0,3
138691,138691,235501.0345,891968.4514,0,4
138691,138691,235504.5999,891955.6898,0,5
138691,138691,235508.05595,891943.1651000001,0,6
138692,138692,235474.4532,891655.9098499999,0,1
138692,138692,235471.9323,891643.1567,0,2
138692,138692,235459.5053,891580.299,0,3
138692,138692,235460.3936,891572.113,0,4
138693,138693,235513.91555,891847.4454999999,0,1
138693,138693,235511.4163,891834.7503,0,2
138693,138693,235503.7727,891800.5213,0,3
138693,138693,235501.06775,891787.78245,0,4
138694,138694,235508.05595,891943.1651000001,0,1
138694,138694,235511.512,891930.6404,0,2
138694,138694,235514.993,891917.866,0,3
138694,138694,235520.4548,891899.5985,0,4
138694,138694,235520.8317,891887.6584,0,5
138694,138694,235518.5504,891872.653,0,6
138694,138694,235516.4148,891860.1407,0,7
138694,138694,235513.91555,891847.4454999999,0,8
138695,138695,235464.4711,891546.252,0,1
138695,138695,235464.7206,891545.0124,0,2
138695,138695,235471.9639,891521.7161,0,3
138695,138695,235476.2808,891509.3785,0,4
138696,138696,235476.2808,891509.3785,0,1
138696,138696,235480.5977,891497.0409,0,2
138696,138696,235499.9429,891447.4187,0,3
138696,138696,235509.501,891432.4933,0,4
138696,138696,235512.6522,891430.6459,0,5
138722,138722,234751.42070000002,891455.935,0,1
138722,138722,234756.5988,891444.1163,0,2
138722,138722,234762.0469,891430.2454,0,3
138722,138722,234765.9714,891409.982,0,4
138722,138722,234767.3162,891397.3384,0,5
138723,138723,234767.3162,891397.3384,0,1
138723,138723,234768.661,891384.6948,0,2
138723,138723,234768.6996,891347.3818,0,3
138724,138724,234726.70865,891522.4838,0,1
138724,138724,234730.3671,891510.0089,0,2
138724,138724,234733.7002,891498.6489,0,3
138724,138724,234744.4618,891471.4251,0,4
138724,138724,234746.2426,891467.7537,0,5
138724,138724,234751.42070000002,891455.935,0,6
140973,140973,235403.65610000002,890664.7858,0,1
140973,140973,235397.0834,890653.5689,0,2
140973,140973,235389.9341,890641.359,0,3
140973,140973,235383.4348,890630.08285,0,4
140974,140974,235461.00035,890762.7416000001,0,1
140974,140974,235454.5007,890751.4994,0,2
140974,140974,235410.2288,890676.0027,0,3
140974,140974,235403.65610000002,890664.7858,0,4
140975,140975,235559.6655,890891.4124,0,1
140975,140975,235550.7761,890881.9489,0,2
140975,140975,235517.2615,890846.7711,0,3
140975,140975,235515.3387,890844.451,0,4
140975,140975,235507.0287,890834.45545,0,5
140976,140976,235507.0287,890834.45545,0,1
140976,140976,235498.7187,890824.4599,0,2
140976,140976,235495.0589,890820.0507,0,3
140976,140976,235480.9588,890797.5982,0,4
140976,140976,235467.5,890773.9838,0,5
140976,140976,235461.00035,890762.7416000001,0,6
140977,140977,235657.72580000001,890993.90925,0,1
140977,140977,235648.1185,890985.074,0,2
140977,140977,235632.7074,890970.1717,0,3
140977,140977,235622.2923,890958.9117,0,4
140977,140977,235613.46240000002,890949.3715,0,5
140978,140978,235682.2575,891015.7951,0,1
140978,140978,235667.3331,891002.7445,0,2
140978,140978,235657.72580000001,890993.90925,0,3
140979,140979,235613.46240000002,890949.3715,0,1
140979,140979,235604.6325,890939.8313,0,2
140979,140979,235568.5549,890900.8759,0,3
140979,140979,235559.6655,890891.4124,0,4
140980,140980,235383.4348,890630.08285,0,1
140980,140980,235376.9355,890618.8067,0,2
140980,140980,235369.4987,890605.6975,0,3
140980,140980,235354.8739,890584.6908,0,4
140980,140980,235344.4718,890572.3885,0,5
140980,140980,235336.37790000002,890562.1274,0,6
141031,141031,236470.3535,890199.5313,0,1
141031,141031,236460.3611,890204.3588,0,2
141031,141031,236428.9491,890225.2671,0,3
141031,141031,236416.2596,890232.2502,0,4
141031,141031,236408.26545,890236.72275,0,5
141296,141296,234714.77405,891556.93725,0,1
141296,141296,234719.9597,891545.5016,0,2
141296,141296,234723.0502,891534.9587,0,3
141296,141296,234726.70865,891522.4838,0,4
141297,141297,234605.65965,891759.6947,0,1
141297,141297,234604.4742,891746.8326,0,2
141297,141297,234601.7318,891725.1259,0,3
141297,141297,234599.3599,891699.3174,0,4
141297,141297,234600.3682,891688.8957,0,5
141297,141297,234604.7676,891678.1483,0,6
141297,141297,234613.3777,891666.1013,0,7
141297,141297,234658.1552,891626.8203,0,8
141297,141297,234677.6292,891610.0992,0,9
141297,141297,234689.9781,891597.1238,0,10
141297,141297,234699.1483,891584.7936,0,11
141297,141297,234709.5884,891568.3729,0,12
141297,141297,234714.77405,891556.93725,0,13
141346,141346,235636.186,891382.0514,0,1
141346,141346,235638.9392,891365.5893,0,2
141346,141346,235636.3056,891346.8837,0,3
141346,141346,235629.4654,891324.9365,0,4
141346,141346,235620.8222,891298.6959,0,5
141346,141346,235620.3149,891296.3635,0,6
141346,141346,235619.3276,891291.9401,0,7
141346,141346,235618.0109,891282.2801,0,8
141346,141346,235618.9339,891269.0309,0,9
141346,141346,235620.8195,891262.7251,0,10
141346,141346,235624.7461,891250.2974,0,11
141347,141347,235624.7461,891250.2974,0,1
141347,141347,235628.6727,891237.8697,0,2
141347,141347,235641.0648,891200.6615,0,3
141348,141348,235669.16914999997,891108.4996,0,1
141348,141348,235672.6431,891096.0323,0,2
141348,141348,235688.1554,891034.7099,0,3
141349,141349,235648.9439,891175.9472,0,1
141349,141349,235665.6952,891120.9669,0,2
141349,141349,235669.16914999997,891108.4996,0,3
141350,141350,234881.43545,890686.4767,0,1
141350,141350,234875.0579,890675.1505,0,2
141350,141350,234836.0611,890606.0135,0,3
141350,141350,234829.3596,890594.9647,0,4
141351,141351,234829.3596,890594.9647,0,1
141351,141351,234822.6581,890583.9159,0,2
141351,141351,234817.6725,890576.254,0,3
141351,141351,234797.0297,890539.621,0,4
141351,141351,234790.52635,890528.39685,0,5
141352,141352,235208.8158,891082.9781,0,1
141352,141352,235208.3013,891080.9924,0,2
141352,141352,235205.5483,891073.5728,0,3
141352,141352,235200.0809,891063.5324,0,4
141352,141352,235183.7274,891043.1598,0,5
141352,141352,235169.9379,891029.5939,0,6
141352,141352,235160.45575,891020.80795,0,7
141353,141353,234965.2678,890833.8414,0,1
141353,141353,234958.1093,890822.8599,0,2
141353,141353,234887.813,890697.8029,0,3
141353,141353,234881.43545,890686.4767,0,4
141354,141354,235160.45575,891020.80795,0,1
141354,141354,235150.9736,891012.022,0,2
141354,141354,235127.03,890991.1318,0,3
141354,141354,235117.23914999998,890982.57725,0,4
141355,141355,235117.23914999998,890982.57725,0,1
141355,141355,235107.4483,890974.0227,0,2
141355,141355,235071.3777,890942.4615,0,3
141355,141355,235039.1703,890912.964,0,4
141355,141355,235003.7313,890880.8722,0,5
141355,141355,234984.1089,890861.0571,0,6
141355,141355,234972.4263,890844.8229,0,7
141355,141355,234965.2678,890833.8414,0,8
141356,141356,235175.8298,891283.3821,0,1
141356,141356,235186.2513,891245.4485,0,2
141356,141356,235189.51195000001,891232.89775,0,3
141357,141357,235201.59985,891177.9939,0,1
141357,141357,235204.1126,891165.2302,0,2
141357,141357,235205.2063,891159.5001,0,3
141357,141357,235207.5739,891148.2855,0,4
141357,141357,235212.6114,891122.8576,0,5
141357,141357,235212.8193,891113.6101,0,6
141357,141357,235212.9597,891107.8912,0,7
141358,141358,235189.51195000001,891232.89775,0,1
141358,141358,235192.7726,891220.347,0,2
141358,141358,235196.4843,891205.1954,0,3
141358,141358,235199.0871,891190.7576,0,4
141358,141358,235201.59985,891177.9939,0,5
141360,141360,234684.8706,890303.7366,0,1
141360,141360,234679.0715,890292.229,0,2
141360,141360,234667.2528,890261.9613,0,3
141360,141360,234646.8658,890214.1087,0,4
141360,141360,234624.0476,890157.3598,0,5
141360,141360,234614.2481,890135.0785,0,6
141360,141360,234604.3845,890109.2519,0,7
141360,141360,234597.2052,890072.8969,0,8
141361,141361,234790.52635,890528.39685,0,1
141361,141361,234784.023,890517.1727,0,2
141361,141361,234766.1074,890487.09,0,3
141361,141361,234753.7969,890464.7331,0,4
141361,141361,234737.4087,890431.2234,0,5
141361,141361,234712.0898,890371.0261,0,6
141361,141361,234690.6697,890315.2442,0,7
141361,141361,234684.8706,890303.7366,0,8
142326,142326,235774.5722,892118.494,0,1
142326,142326,235765.503,892075.6183,0,2
142326,142326,235758.0027,892040.7388,0,3
142326,142326,235755.36595,892027.9914500001,0,4
142328,142328,235680.02075,891657.94285,0,1
142328,142328,235677.5251,891645.1831,0,2
142328,142328,235667.7854,891595.2076,0,3
142328,142328,235665.33395,891582.43435,0,4
142329,142329,235755.36595,892027.9914500001,0,1
142329,142329,235752.7292,892015.2441,0,2
142329,142329,235746.9802,891986.3092,0,3
142329,142329,235732.4802,891916.6517,0,4
142329,142329,235729.7942,891903.93915,0,5
142330,142330,235729.7942,891903.93915,0,1
142330,142330,235727.1082,891891.2266,0,2
142330,142330,235717.0996,891844.5481,0,3
142330,142330,235702.6391,891773.8801,0,4
142330,142330,235700.15720000002,891761.09675,0,5
142331,142331,235700.15720000002,891761.09675,0,1
142331,142331,235697.6753,891748.3134,0,2
142331,142331,235696.5749,891742.3235,0,3
142331,142331,235682.5164,891670.7026,0,4
142331,142331,235680.02075,891657.94285,0,5
160134,160134,234613.15905000002,890933.7366,0,1
160134,160134,234601.2919,890928.4046,0,2
160134,160134,234570.4107,890914.3626,0,3
160134,160134,234558.73215,890908.4927000001,0,4
161843,161843,234683.2703,892071.209,0,1
161843,161843,234752.5808,892014.0273,0,2
161843,161843,234771.8545,892002.6371,0,3
161843,161843,234783.0027,891995.98375,0,4
161844,161844,234872.3789,891941.17885,0,1
161844,161844,234879.8836,891936.2525,0,2
161844,161844,234889.6293,891929.7437,0,3
161844,161844,234900.86805,891922.9033,0,4
161845,161845,234783.0027,891995.98375,0,1
161845,161845,234794.1509,891989.3304,0,2
161845,161845,234829.4657,891968.047,0,3
161845,161845,234837.14945,891963.36335,0,4
161846,161846,234837.14945,891963.36335,0,1
161846,161846,234844.8332,891958.6797,0,2
161846,161846,234864.8742,891946.1052,0,3
161846,161846,234872.3789,891941.17885,0,4
161847,161847,234900.86805,891922.9033,0,1
161847,161847,234912.1068,891916.0629,0,2
161847,161847,234923.427,891909.8097,0,3
161847,161847,234934.9257,891903.642,0,4
161848,161848,234934.9257,891903.642,0,1
161848,161848,234946.4244,891897.4743,0,2
161848,161848,234963.4265,891888.6232,0,3
161848,161848,235048.574,891844.3404,0,4
161848,161848,235060.17095,891838.4073999999,0,5
161849,161849,235060.17095,891838.4073999999,0,1
161849,161849,235071.7679,891832.4744,0,2
161849,161849,235112.8948,891811.7802,0,3
161849,161849,235132.1554,891802.9062,0,4
161849,161849,235143.57254999998,891797.0652000001,0,5
161884,161884,234642.3708,892119.1325,0,1
161884,161884,234673.7129,892108.0944,0,2
161884,161884,234694.8679,892101.3679,0,3
161884,161884,234713.4754,892096.6342,0,4
161884,161884,234721.7286,892094.8758,0,5
161885,161885,234637.7604,892115.1812,0,1
161885,161885,234663.7891,892088.9728,0,2
161886,161886,234916.95745,892067.30985,0,1
161886,161886,234925.3708,892066.117,0,2
161886,161886,234943.4549,892063.8742,0,3
161886,161886,234951.8599,892062.8718,0,4
161887,161887,234991.6081,892058.15875,0,1
161887,161887,235004.4512,892056.628,0,2
161887,161887,235065.4527,892047.5368,0,3
161888,161888,234951.8599,892062.8718,0,1
161888,161888,234960.2649,892061.8694,0,2
161888,161888,234978.765,892059.6895,0,3
161888,161888,234991.6081,892058.15875,0,4
161889,161889,234747.7052,892090.5535,0,1
161889,161889,234808.2856,892083.2582,0,2
161889,161889,234908.5441,892068.5027,0,3
161889,161889,234916.95745,892067.30985,0,4
162025,162025,235285.93265,892044.6743000001,0,1
162025,162025,235298.9696,892046.5131,0,2
162025,162025,235331.5072,892052.5985,0,3
162025,162025,235386.3795,892067.4262,0,4
162025,162025,235423.5665,892083.2956,0,5
162025,162025,235452.2558,892096.5703,0,6
162025,162025,235487.9793,892113.0083,0,7
162025,162025,235499.6729,892119.1353,0,8
162026,162026,235163.36405,892038.9474500001,0,1
162026,162026,235176.3949,892038.2604,0,2
162026,162026,235207.8757,892036.9945,0,3
162026,162026,235227.4902,892038.6432,0,4
162026,162026,235240.46075,892039.8085,0,5
162027,162027,235091.2112,892043.7941,0,1
162027,162027,235095.1634,892043.2346,0,2
162027,162027,235150.3332,892039.6345,0,3
162027,162027,235163.36405,892038.9474500001,0,4
162028,162028,235240.46075,892039.8085,0,1
162028,162028,235253.4313,892040.9738,0,2
162028,162028,235272.8957,892042.8355,0,3
162028,162028,235285.93265,892044.6743000001,0,4
162057,162057,235522.8297,892130.385,0,1
162057,162057,235570.9562,892151.982,0,2
162249,162249,235143.57254999998,891797.0652000001,0,1
162249,162249,235154.9897,891791.2242,0,2
162249,162249,235184.629,891774.4884,0,3
162249,162249,235189.906,891771.5535,0,4
162249,162249,235200.53204999998,891764.6227500001,0,5
162250,162250,235200.53204999998,891764.6227500001,0,1
162250,162250,235211.1581,891757.692,0,2
162250,162250,235249.1323,891728.9234,0,3
162250,162250,235276.5366,891707.5724,0,4
162250,162250,235286.78865,891699.5806,0,5
162251,162251,235286.78865,891699.5806,0,1
162251,162251,235297.0407,891691.5888,0,2
162251,162251,235362.0729,891640.8668,0,3
162251,162251,235409.1159,891604.3344,0,4
162251,162251,235414.9131,891599.8345,0,5
162251,162251,235424.45685000002,891591.4188,0,6
162252,162252,235424.45685000002,891591.4188,0,1
162252,162252,235434.0006,891583.0031,0,2
162252,162252,235440.0927,891576.9126,0,3
162252,162252,235451.9569,891565.5456,0,4
162368,162368,234613.9336,892134.2196,0,1
162368,162368,234626.5051,892125.7286,0,2
163719,163719,234787.1025,892002.85325,0,1
163719,163719,234775.9247,892009.5243,0,2
163719,163719,234757.1894,892020.5963,0,3
163719,163719,234688.3613,892077.38,0,4
163720,163720,234905.02375,891929.731,0,1
163720,163720,234894.0725,891936.3965,0,2
163720,163720,234884.3268,891942.9053,0,3
163720,163720,234876.72639999999,891947.8935499999,0,4
163721,163721,234841.34005,891970.1775499999,0,1
163721,163721,234833.5951,891974.8988,0,2
163721,163721,234798.2803,891996.1822,0,3
163721,163721,234787.1025,892002.85325,0,4
163722,163722,234876.72639999999,891947.8935499999,0,1
163722,163722,234869.126,891952.8818,0,2
163722,163722,234849.085,891965.4563,0,3
163722,163722,234841.34005,891970.1775499999,0,4
163723,163723,234938.70679999999,891910.6913000001,0,1
163723,163723,234927.2952,891916.8123,0,2
163723,163723,234915.975,891923.0655,0,3
163723,163723,234905.02375,891929.731,0,4
163724,163724,235063.81445,891845.5294,0,1
163724,163724,235052.2652,891851.438,0,2
163724,163724,234967.1191,891895.72,0,3
163724,163724,234950.1184,891904.5703,0,4
163724,163724,234938.70679999999,891910.6913000001,0,5
163725,163725,235147.21305000002,891804.1812,0,1
163725,163725,235135.503,891810.172,0,2
163725,163725,235116.3676,891818.9884,0,3
163725,163725,235075.3637,891839.6208,0,4
163725,163725,235063.81445,891845.5294,0,5
163760,163760,234723.3956,892102.7002,0,1
163760,163760,234715.2958,892104.426,0,2
163760,163760,234697.0681,892109.0631,0,3
163760,163760,234676.2543,892115.681,0,4
163760,163760,234645.0282,892126.6783,0,5
163761,163761,234669.4653,892094.6102,0,1
163761,163761,234643.4366,892120.8186,0,2
163762,163762,234952.82030000002,892070.8139,0,1
163762,163762,234944.4395,892071.8134,0,2
163762,163762,234926.3554,892074.0562,0,3
163762,163762,234918.03214999998,892075.23685,0,4
163763,163763,235066.6319,892055.4494,0,1
163763,163763,235005.6304,892064.5406,0,2
163763,163763,234992.66580000002,892066.08755,0,3
163764,163764,234992.66580000002,892066.08755,0,1
163764,163764,234979.7012,892067.6345,0,2
163764,163764,234961.2011,892069.8144,0,3
163764,163764,234952.82030000002,892070.8139,0,4
163765,163765,234918.03214999998,892075.23685,0,1
163765,163765,234909.7089,892076.4175,0,2
163765,163765,234809.3464,892091.1882,0,3
163765,163765,234748.6616,892098.4961,0,4
163901,163901,235495.9599,892126.2215,0,1
163901,163901,235484.4485,892120.1899,0,2
163901,163901,235448.904,892103.8343,0,3
163901,163901,235420.3161,892090.6064,0,4
163901,163901,235383.7533,892075.0034,0,5
163901,163901,235329.7256,892060.4041,0,6
163901,163901,235297.4988,892054.3767,0,7
163901,163901,235284.81644999998,892052.5878999999,0,8
163902,163902,235239.74495,892047.7762,0,1
163902,163902,235226.8202,892046.615,0,2
163902,163902,235207.7007,892045.0081,0,3
163902,163902,235176.7163,892046.254,0,4
163902,163902,235163.78525000002,892046.93575,0,5
163903,163903,235163.78525000002,892046.93575,0,1
163903,163903,235150.8542,892047.6175,0,2
163903,163903,235095.9856,892051.198,0,3
163903,163903,235092.3326,892051.7151,0,4
163904,163904,235284.81644999998,892052.5878999999,0,1
163904,163904,235272.1341,892050.7991,0,2
163904,163904,235252.6697,892048.9374,0,3
163904,163904,235239.74495,892047.7762,0,4
164125,164125,235204.89165,891771.30685,0,1
164125,164125,235193.7944,891778.5449,0,2
164125,164125,235188.54,891781.4672,0,3
164125,164125,235158.9231,891798.1904,0,4
164125,164125,235147.21305000002,891804.1812,0,5
164126,164126,235291.70705,891705.8901,0,1
164126,164126,235281.4534,891713.8832,0,2
164126,164126,235254.0063,891735.2674,0,3
164126,164126,235215.9889,891764.0688,0,4
164126,164126,235204.89165,891771.30685,0,5
164127,164127,235429.73765,891597.4074,0,1
164127,164127,235419.8185,891606.1541,0,2
164127,164127,235414.0219,891610.6534,0,3
164127,164127,235366.9863,891647.1802,0,4
164127,164127,235301.9607,891697.897,0,5
164127,164127,235291.70705,891705.8901,0,6
164128,164128,235457.4915,891571.3222,0,1
164128,164128,235445.6887,891582.6304,0,2
164128,164128,235439.6568,891588.6607,0,3
164128,164128,235429.73765,891597.4074,0,4
164244,164244,234630.9827,892132.3582,0,1
164244,164244,234618.4112,892140.8492,0,2
