stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,wheelchair_boarding
S4,4819,REISTERSTOWN PLAZA (METRO) sb,,39.352261999999996,-76.705402,,,,,0
S22,5584,WEST COLDSPRING STATION (METRO) nb,,39.336464,-76.672632,,,,,0
S6,5585,WEST COLDSPRING STATION (METRO) sb,,39.336192,-76.672379,,,,,0
S1,7500,OWINGS MILLS STATION (METRO),,39.407641999999996,-76.78076800000001,,,,,0
S7,7503,MONDAWMIN STATION (METRO) sb,,39.318103,-76.65269,,,,,0
S8,7504,PENN/NORTH STATION (METRO) sb,,39.310057,-76.64249699999999,,,,,0
S9,7505,UPTON STATION (METRO) sb,,39.305147999999996,-76.63660300000001,,,,,0
S10,7506,STATE CENTER (METRO) sb,,39.301425,-76.62315500000001,,,,,0
S11,7507,LEXINGTON MARKET (METRO) sb,,39.291540999999995,-76.62099599999999,,,,,0
S12,7508,CHARLES CENTER (METRO) sb,,39.289394,-76.615475,,,,,0
S13,7509,SHOT TOWER STATION (METRO) sb,,39.289915,-76.605583,,,,,0
S14,7510,JOHNS HOPKINS STATION (METRO),,39.298289000000004,-76.594107,,,,,0
S15,7511,SHOT TOWER STATION (METRO) nb,,39.289952,-76.605814,,,,,0
S16,7512,CHARLES CENTER (METRO) nb,,39.289452000000004,-76.616275,,,,,0
S17,7513,LEXINGTON MARKET (METRO) nb,,39.29173,-76.620914,,,,,0
S18,7514,STATE CENTER (METRO) nb,,39.301515,-76.623166,,,,,0
S19,7515,UPTON STATION (METRO) nb,,39.305318,-76.63672,,,,,0
S20,7516,PENN NORTH STAT (METRO) nb,,39.310195,-76.64259,,,,,0
S21,7517,MONDAWMIN STATION (METRO) nb,,39.318211,-76.652759,,,,,0
S24,7519,REIST PLAZA STATION (METRO) nb,,39.352589,-76.70609499999999,,,,,0
S25,7520,MILFORD MILL STATION (METRO) nb,,39.362777,-76.721459,,,,,0
S26,7522,OLD COURT STATION (METRO) nb,,39.371003,-76.74366500000001,,,,,0
S48,7625,CROMWELL STATION / GLEN BURNIE nb,,39.172005,-76.632984,,,,,0
S49,7626,FERNDALE LT RAIL nb,,39.183409999999995,-76.640024,,,,,0
S58,7627,BWI AIRPORT LT RAIL nb,,39.181298,-76.668468,,,,,0
S59,7628,BWI BUSINESS PARK STATION,,39.191594,-76.673937,,,,,0
S50,7630,LINTHICUM LT RAIL nb,,39.202261,-76.655047,,,,,0
S51,7631,NORTH LINTHICUM LT RAIL nb,,39.214389000000004,-76.645586,,,,,0
S52,7632,NURSERY RD & LIGHT RAIL nb,,39.222291,-76.64094300000001,,,,,0
S53,7634,BATIMORE HIGHLANDS & LT RAIL nb,,39.234256,-76.633123,,,,,0
S54,7635,PATAPSCO & LIGHT RAIL STAT nb,,39.242013,-76.629838,,,,,0
S55,7637,CHERRY HILL LIGHT RAIL STAT nb,,39.256034,-76.63489200000001,,,,,0
S56,7638,WESTPORT LIGHT RAIL STAT nb,,39.262107,-76.631345,,,,,0
S57,7639,HAMBURG & LIGHT RAIL STAT nb,,39.278425,-76.620326,,,,,0
S29,7640,CAMDEN STA/LT RAIL,,39.282038,-76.619426,,,,,0
S30,7641,PRATT ST LIGHT RAIL STAT nb,,39.286263,-76.619375,,,,,0
S31,7642,BALTIMORE ST & LIGHT RAIL STAT nb,,39.289155,-76.619511,,,,,0
S32,7643,LEXINGTON ST & LIGHT RAIL STAT nb,,39.291975,-76.619686,,,,,0
S33,7644,CENTRE ST & LT RAIL STAT nb,,39.296501,-76.619951,,,,,0
S34,7645,CULTURAL CTR & LT RAIL nb,,39.303022,-76.620324,,,,,0
S35,7646,MT ROYAL & LT RAIL STAT nb,,39.307181,-76.619973,,,,,0
S60,7647,PENN STATION LIGHT RAIL,,39.307790999999995,-76.616141,,,,,0
S27,7648,NORTH AVE LIGHT RAIL  nb,,39.311471999999995,-76.622241,,,,,0
S36,7649,RELIEF PT/DIVISION,,39.312388,-76.622754,,,,,0
S37,7650,WOODBERRY/LT RAIL  sb,,39.330979,-76.643242,,,,,0
S38,7651,COLDSPRING & LIGHT RAIL STAT nb,,39.344153999999996,-76.647801,,,,,0
S39,7652,MT WASHINGTON & LT RAIL STAT nb,,39.367908,-76.651504,,,,,0
S40,7654,FALLS RD & LT RAIL STAT nb,,39.376072,-76.650423,,,,,0
S41,7655,LUTHERVILLE & LT RAIL STAT nb,,39.429551000000004,-76.627089,,,,,0
S42,7656,TIMONIUM BUSINESS PARK,,39.434124,-76.628174,,,,,0
S43,7657,TIMONIUM FAIRGROUNDS LIGHT RAIL STATION nb,,39.448592,-76.634893,,,,,0
S44,7658,WARREN RD LIT RAIL nb,,39.475603,-76.65351899999999,,,,,0
S45,7659,GILROY RD LIGHT RAIL  nb,,39.481590999999995,-76.661789,,,,,0
S46,7660,McCORMICK RD LIGHT RAIL nb,,39.48995,-76.658265,,,,,0
S47,7661,PEPPER RD & LT RAIL STAT nb,,39.492211,-76.65487399999999,,,,,0
S28,7662,HUNT VALLEY & LT RAIL STAT nb,,39.496266999999996,-76.653746,,,,,0
S61,7663,HUNT VALLEY & LT RAIL STAT sb,,39.496233000000004,-76.654095,,,,,0
S62,7664,PEPPER RD & LT RAIL STAT sb,,39.492158,-76.655177,,,,,0
S63,7665,McCORMICK RD LIGHT RAIL,,39.490058000000005,-76.65831,,,,,0
S64,7666,GILROY RD LIGHT RAIL,,39.481844,-76.66191500000001,,,,,0
S65,7667,WARREN RD LIGHT RAIL sb,,39.475471,-76.652311,,,,,0
S66,7668,TIMONIUM FAIRGROUNDS LIGHT RAIL STATION sb,,39.448547,-76.63498299999999,,,,,0
S67,7669,TIMONIUM BUSINESS PARK sb,,39.434422,-76.628334,,,,,0
S68,7670,LUTHERVILLE & LT RAIL STAT sb,,39.428688,-76.627341,,,,,0
S69,7671,FALLS RD & LT RAIL STAT sb,,39.375948,-76.650749,,,,,0
S70,7673,MT WASHINGTON & LT RAIL STAT sb,,39.367728,-76.651459,,,,,0
S71,7674,COLDSPRING & LT RAIL sb,,39.343712,-76.64777,,,,,0
S72,7675,WOODBERRY/LT RAIL nb,,39.331258,-76.643251,,,,,0
S73,7676,NORTH AVE LT RAIL sb,,39.311446000000004,-76.622276,,,,,0
S93,7677,PENN STATION LIGHT RAIL,,39.307805,-76.61610999999999,,,,,0
S74,7678,MT ROYAL AVE & LT RAIL STAT sb,,39.307038,-76.620067,,,,,0
S75,7679,CULTURAL CTR & LT RAIL STAT sb,,39.301896,-76.620253,,,,,0
S76,7680,CENTRE ST & LT RAIL STAT sb,,39.296265000000005,-76.620072,,,,,0
S77,7681,LEXINGTON ST & LIGHT RAIL STAT sb,,39.291678000000005,-76.619743,,,,,0
S78,7682,BALTIMORE ST & LIGHT RAIL STAT sb,,39.288885,-76.61959499999999,,,,,0
S79,7683,PRATT ST LIGHT RAIL STAT sb,,39.286137,-76.619446,,,,,0
S80,7684,CAMDEN/LT RAIL,,39.282038,-76.61937900000001,,,,,0
S81,7685,HAMBURG ST & LIGHT RAIL STAT sb,,39.277640999999996,-76.62080999999999,,,,,0
S82,7686,WESTPORT LIGHT RAIL STAT sb,,39.261919,-76.631578,,,,,0
S83,7687,CHERRY HILL LIGHT RAIL STAT sb,,39.256040999999996,-76.635003,,,,,0
S84,7689,PATAPSCO & LIGHT RAIL STAT sb,,39.240925,-76.630388,,,,,0
S85,7690,BALTIMORE HIGHLANDS & LT RAIL sb,,39.233799,-76.63344000000001,,,,,0
S86,7692,NURSERY RD & LIGHT RAIL STAT sb,,39.221181,-76.64151600000001,,,,,0
S87,7693,NORTH LINTHICUM LT RAIL sb,,39.214444,-76.645655,,,,,0
S88,7694,LINTHICUM LT RAIL sb,,39.202306,-76.655139,,,,,0
S89,7696,BWI BUSINESS PARK STATION,,39.191594,-76.673937,,,,,0
S90,7697,BWI AIRPORT LT RAIL sb,,39.181234,-76.668364,,,,,0
S91,7698,FERNDALE LT RAIL sb,,39.183392,-76.640128,,,,,0
S92,7699,CROMWELL STATION / GLEN BURNIE sb,,39.171932,-76.63295,,,,,0
S5,10419,ROGERS STATION (METRO) sb,,39.345918,-76.693708,,,,,0
S23,10420,ROGERS STATION (METRO) nb,,39.346336,-76.69438199999999,,,,,0
S2,10906,OLD COURT STAT (METRO) sb,,39.370794000000004,-76.74342299999999,,,,,0
S3,11422,MILFORD MILL METRO STAT sb,,39.36247,-76.72138000000001,,,,,0
S94,11940,MARTINSBURG W VA MARC,,39.461113,-77.96165500000001,,,,,0
S95,11941,DUFFIELDS W VA MARC eb,,39.362262,-77.826636,,,,,0
S96,11942,HARPERS FERRY W VA MARC eb,,39.324496,-77.73057,,,,,0
S97,11943,BRUNSWICK MD MARC eb,,39.311859000000005,-77.62705,,,,,0
S106,11944,FREDERICK MARC eb,,39.41274,-77.405563,,,,,0
S107,11945,MONOCACY MARC eb,,39.383596000000004,-77.393877,,,,,0
S98,11946,POINT OF ROCKS MARC eb,,39.273403,-77.533416,,,,,0
S111,11947,DICKERSON MARC eb,,39.220087,-77.424031,,,,,0
S99,11948,BARNESVILLE MARC eb,,39.209452,-77.38228000000001,,,,,0
S112,11949,BOYDS MARC eb,,39.183837,-77.31299200000001,,,,,0
S100,11950,GERMANTOWN MARC eb,,39.172595,-77.269474,,,,,0
S101,11951,METROPOLITAN GROVE MARC eb,,39.149799,-77.22699300000001,,,,,0
S102,11952,GAITHERSBURG MARC eb,,39.141424,-77.193339,,,,,0
S110,11953,WASHINGTON GROVE MARC eb,,39.135034999999995,-77.17649399999999,,,,,0
S103,11954,ROCKVILLE MARC eb,,39.085144,-77.147085,,,,,0
S108,11955,GARRETT PARK MARC eb,,39.038804999999996,-77.09335,,,,,0
S109,11956,KENSINGTON MARC eb,,39.027071,-77.072234,,,,,0
S104,11957,SILVER SPRING MARC eb,,38.994440999999995,-77.030733,,,,,0
S105,11958,UNION STATION MARC Washington,,38.899035999999995,-77.006795,,,,,0
S113,11959,SILVER SPRING MARC wb,,38.994459,-77.030698,,,,,0
S114,11960,KENSINGTON MARC wb,,39.027125,-77.072188,,,,,0
S115,11961,GARRETT PARK MARC wb,,39.038859,-77.093281,,,,,0
S116,11962,ROCKVILLE MARC wb,,39.085198,-77.14699300000001,,,,,0
S117,11963,WASHINGTON GROVE MARC wb,,39.135089,-77.176378,,,,,0
S118,11964,GAITHERSBURG MARC wb,,39.141532,-77.193339,,,,,0
S119,11965,METROPOLITAN GROVE MARC wb,,39.149791,-77.22711,,,,,0
S120,11966,GERMANTOWN MARC wb,,39.172523,-77.269566,,,,,0
S121,11967,BOYDS MARC wb,,39.183927000000004,-77.312969,,,,,0
S122,11968,BARNESVILLE MARC wb,,39.209542,-77.382234,,,,,0
S123,11969,DICKERSON MARC wb,,39.220195000000004,-77.424031,,,,,0
S124,11970,POINT OF ROCKS MARC wb,,39.273493,-77.53336999999999,,,,,0
S128,11971,MONOCACY MARC wb,,39.383559999999996,-77.393761,,,,,0
S129,11972,FREDERICK MARC wb,,39.412721999999995,-77.405447,,,,,0
S125,11973,BRUNSWICK MD MARC wb,,39.311949,-77.627027,,,,,0
S126,11974,HARPERS FERRY W VA MARC wb,,39.324586,-77.730548,,,,,0
S127,11975,DUFFIELFS W VA MARC wb,,39.362352,-77.82666,,,,,0
S139,11976,PERRYVILLE MARC,,39.558089,-76.07318000000001,,,,,0
S140,11977,ABERDEEN MARC sb,,39.509165,-76.162681,,,,,0
S141,11978,EDGEWOOD MARC sb,,39.416022,-76.292185,,,,,0
S130,11979,MARTIN AIRPORT MARC sb,,39.338324,-76.41930699999999,,,,,0
S131,11980,PENN STATION MARC sb,,39.307177,-76.615903,,,,,0
S136,11981,WEST BALTIMORE MARC sb,,39.29338,-76.653171,,,,,0
S137,11982,HALETHORPE MARC sb,,39.238781,-76.691288,,,,,0
S132,11984,BWI RAIL STATION MARC sb,,39.19228,-76.694726,,,,,0
S133,11985,ODENTON MARC sb,,39.086896,-76.706191,,,,,0
S134,11986,BOWIE STATE MARC sb,,39.0209,-76.76207099999999,,,,,0
S138,11987,SEABROOK MARC sb,,38.973499,-76.84281800000001,,,,,0
S135,11988,NEW CARROLLTON MARC sb,,38.947023,-76.87321,,,,,0
S142,11989,NEW CARROLLTON MARC nb,,38.946969,-76.873141,,,,,0
S143,11990,SEABROOK MARC nb,,38.973444,-76.842772,,,,,0
S144,11991,BOWIE STATE MARC nb,,39.020792,-76.762049,,,,,0
S145,11992,ODENTON MARC nb,,39.086859999999994,-76.706099,,,,,0
S146,11993,BWI RAIL STATION MARC nb,,39.192327,-76.69456,,,,,0
S147,11994,HALETHORPE MARC nb,,39.23878,-76.69119599999999,,,,,0
S148,11995,WEST BALTIMORE MARC nb,,39.293344,-76.653102,,,,,0
S149,12002,PENN STATION MARC nb,,39.307177,-76.615903,,,,,0
S150,12003,MARTIN AIRPORT MARC nb,,39.338324,-76.41930699999999,,,,,0
S151,12004,EDGEWOOD MARC nb,,39.415966999999995,-76.292139,,,,,0
S152,12005,ABERDEEN MARC nb,,39.509146,-76.162588,,,,,0
S153,12006,CAMDEN STATION MARC,,39.283877000000004,-76.619664,,,,,0
S154,12007,ST DENIS MARC sb,,39.224119,-76.704841,,,,,0
S155,12008,DORSEY MARC sb,,39.181304,-76.745189,,,,,0
S162,12009,JESSUP MARC sb,,39.151561,-76.776402,,,,,0
S156,12010,SAVAGE MARC sb,,39.122927000000004,-76.796374,,,,,0
S163,12011,LAUREL RACETRACK MARC sb,,39.105464000000005,-76.834411,,,,,0
S157,12012,LAUREL MARC sb,,39.101872,-76.842178,,,,,0
S158,12013,MUIRKIRK MARC sb,,39.06208,-76.88504,,,,,0
S159,12014,GREENBELT MARC sb,,39.010227,-76.91219699999999,,,,,0
S161,12015,COLLEGE PARK MARC sb,,38.976159,-76.92948100000001,,,,,0
S160,12016,RIVERDALE MARC sb,,38.962925,-76.934956,,,,,0
S164,12017,RIVERDALE MARC nb,,38.962906,-76.934863,,,,,0
S165,12018,COLLEGE PARK MARC nb,,38.976141,-76.929389,,,,,0
S166,12019,GREENBELT MARC nb,,39.010191999999996,-76.912127,,,,,0
S167,12020,MUIRKIRK MARC nb,,39.062044,-76.884971,,,,,0
S168,12021,LAUREL MARC nb,,39.101817,-76.842109,,,,,0
S169,12023,SAVAGE MARC nb,,39.122855,-76.796351,,,,,0
S172,12024,JESSUP MARC nb,,39.151525,-76.776332,,,,,0
S170,12025,DORSEY MARC nb,,39.181267999999996,-76.745121,,,,,0
S171,12026,ST DENIS MARC nb,,39.224047,-76.704818,,,,,0
